EC,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8,WT1,WT2,WT3,WT4,WT5,WT6,WT7,WT8
2.1.1.107,95,281,178,510,7,73,13,88,1,5,11,18,31,2,72,120
2.1.1.113,3,1,9,0,13,3,5,4,1,8,2,59,5,4,7,6
2.1.1.13,241,1070,1112,741,1552,1884,1803,2740,1129,1702,1920,1520,1628,139,1973,2523
2.1.1.131,6,0,0,4,0,0,1,9,0,0,0,0,1,1,0,7
2.1.1.132,26,0,106,0,0,1,4,47,23,14,46,71,6,0,0,22
2.1.1.148,22,34,37,49,4,13,23,22,4,2,8,21,8,0,95,232
2.1.1.163,74,795,26,252,125,515,14,58,15,94,94,39,42,15,29,666
2.1.1.166,18,36,19,8,0,15,1,3,0,0,0,0,12,0,66,0
2.1.1.170,39,29,18,30,0,0,0,0,0,0,0,0,0,0,56,0
2.1.1.171,1,1,1,2,2,9,3,2,0,2,558,22,467,54,3,11
2.1.1.173,35,815,28,149,41,342,29,60,13,42,158,36,56,23,76,63
2.1.1.176,31,83,104,219,0,21,27,27,0,0,0,21,0,0,4,89
2.1.1.177,276,44,73,11,18,167,811,546,27,68,183,20,288,133,53,50
2.1.1.178,38,138,1810,199,6,491,157,847,3851,705,3383,4638,307,53,2685,6028
2.1.1.182,2565,843,485,2573,537,1756,314,419,401,403,664,360,558,86,553,682
2.1.1.185,63,227,74,234,41,889,70,51,44,187,191,37,128,10,139,341
2.1.1.187,4,1,9,0,2,0,2,2,25,4,3,17,13,0,13,1222
2.1.1.191,268,1733,709,605,260,1393,295,192,133,588,940,298,1649,99,133,1051
2.1.1.192,354,631,1385,532,257,464,619,523,669,877,718,810,3532,1702,994,740
2.1.1.193,11,154,56,41,4,343,27,161,17,22,53,27,52,47,40,75
2.1.1.197,4,23,5,3,0,24,0,2,6,12,10,8,6,3,2,5
2.1.1.198,981,2088,1905,1417,2784,2466,214,889,483,702,1127,528,1008,132,1285,743
2.1.1.199,2485,2742,3874,4560,724,1623,2338,1690,2601,1148,2912,2031,2167,302,3930,5504
2.1.1.201,60,465,6,227,12,455,1,36,8,64,33,19,26,7,23,657
2.1.1.207,273,131,842,294,266,97,2357,464,394,173,298,309,385,39,199,445
2.1.1.219,11,13,14,0,0,0,4,35,1,0,0,0,0,0,63,0
2.1.1.220,0,2,0,0,13,0,17,16,0,0,0,0,0,0,1,0
2.1.1.223,2,20,9,1,11,5,14,93,16,1041,578,1,6,7,10,676
2.1.1.226,0,0,0,0,239,0,10,275,92,0,0,7,0,34,0,22
2.1.1.227,0,0,0,0,239,0,10,275,92,0,0,7,0,34,0,22
2.1.1.228,111,1216,492,508,748,615,1619,2072,211,3213,3404,177,1335,40,1602,3565
2.1.1.258,104,111,1,93,74,113,4,7,54,1,62,3,40,15,132,68
2.1.1.264,35,815,28,149,41,342,29,60,13,42,158,36,56,23,76,63
2.1.1.271,89,429,380,51,54,53,68,115,315,20,67,74,56,149,114,2399
2.1.1.297,13,164,52,17,3,81,2,8,22,16,46,20,15,2,109,90
2.1.1.33,86,964,414,172,352,575,493,435,215,220,690,279,253,57,325,782
2.1.1.34,7,763,3,53,8,84,22,14,18,62,136,10,61,6,12,138
2.1.1.37,73,319,636,738,11,492,1931,479,118,852,755,526,127,35,582,1007
2.1.1.45,684,1224,2357,1746,4570,5336,960,556,715,2765,7906,2616,11285,42684,8120,2429
2.1.1.61,3,25,5,16,3,26,0,9,2,2,13,1,15,9,7,0
2.1.1.63,14,2358,299,9,130,84,1027,529,78,13,22,53,36,4,87,45
2.1.1.72,382,4236,1032,978,1843,1438,4315,1282,577,3261,4105,1136,2258,213,460,2039
2.1.1.74,649,528,803,403,4113,173,5721,5146,276,167,301,538,1951,101,448,194
2.1.1.77,1,1,0,2,33,39,0,138,0,0,0,5,8,0,92,20
2.1.1.79,0,15,0,0,149,0,91,92,0,0,0,0,0,0,0,0
2.1.1.80,2005,2972,3158,1886,874,2163,1617,1863,2678,3044,7073,5379,3695,91,1550,1150
2.1.2.-,148,1586,195,188,174,430,297,232399,349,274,5345,419,878,142,478,11584
2.1.2.1,3773,6975,3284,3524,3428,14514,5555,6233,2150,4665,8839,5043,12849,62842,5768,5964
2.1.2.10,740,1255,1213,1195,364,3251,884,574,217,537,1361,1101,2142,140,379,993
2.1.2.11,665,626,602,384,263,276,278,256,262,302,537,173,978,389,675,3703
2.1.2.13,0,0,0,0,41,0,11,31,0,0,0,0,0,0,0,0
2.1.2.2,75,71,152,61,28,89,47,112,67,201,317,99,92,25,61,269
2.1.2.3,1236,3537,3475,2925,2812,5065,1844,5451,1572,1446,3378,2508,24764,96337,2563,3087
2.1.2.5,563,1624,1044,1044,314,2263,520,476,1006,760,1143,1450,1240,156,429,876
2.1.2.9,341,417,1264,163,222,243,660,367,205,332,516,460,534,67,338,531
2.1.3.-,15,318,5,11,7,119,15,34,6,28,58,7,66,29,27,109
2.1.3.1,634,1176,1114,412,1625,1264,964,1584,201,78,471,712,157,33,779,389
2.1.3.2,698,5632,6149,3589,5382,5726,1023,1691,810,2558,6163,2379,2597,518,1435,2242
2.1.3.3,3654,1722,6235,3049,2477,3167,10294,5174,24167,10294,10102,25971,13198,778,10750,13094
2.1.3.9,78,105,176,125,2889,325,232,403,44,142,320,120,328,120,166,269
2.1.4.1,82,686,113,213,85,382,627,401,160,91,477,492,84,82,273,178
2.10.1.1,9,0,21,1,0,0,16,14,129,4,24,102,8,2,56,1
2.2.1.1,5385,12829,10131,13624,10883,12374,9064,12647,4695,4889,9818,7635,9437,2564,16120,20928
2.2.1.10,101,19,23,80,132,119,26,637,231,2,2,745,435,44,513,217
2.2.1.11,13,4,12,3,11,4,20,14,4,3,9,8,2,5,28,10
2.2.1.2,507,805,4602,798,1827,1277,670,2141,935,539,2712,804,701,230,858,926
2.2.1.6,983,2779,1957,2201,1147,1953,2021,3252,1603,1345,2285,1897,1109,325,2595,2767
2.2.1.7,543,3356,646,1110,11558,3432,20454,10848,667,2012,3028,1410,7889,7380,6808,5284
2.2.1.9,37,698,87,75,4261,386,63,256,17,70,116,26,47,22,68,178
2.3.1.-,3371,8119,7297,9411,5447,8909,8651,21339,6670,4723,6662,4992,5795,819,6485,10184
2.3.1.1,1527,1560,1313,1787,746,667,965,860,3679,1513,1714,1277,477,141,610,914
2.3.1.117,122,4277,204,559,33,6759,190,88,48,163,441,79,1125,47,110,524
2.3.1.12,82,216,308,105,39,366,176,95,36,65,54,116,83,977,16,1619
2.3.1.129,337,1313,339,885,555,1290,293,248,144,266,945,195,660,175,1108,939
2.3.1.157,204,148,274,101,303,234,79,231,271,103,176,346,2358,8,1391,203
2.3.1.16,9,11,66,17,3,30,53,114,28,8,117,4,9,10,15,1
2.3.1.169,1166,3624,7765,4289,394,1173,886,806,1594,512,1727,8364,5559,139,2267,707
2.3.1.174,50,8,39,8,3,0,2,5,2,4,2,6,23,7,32,2
2.3.1.179,1704,9416,3889,4206,7773,9153,3505,3756,2375,2530,5205,4286,3845,711,4032,6746
2.3.1.18,31,223,204,132,6,59,9,78,153,67,438,243,351,3,63,124
2.3.1.180,386,1554,729,1450,990,1251,315,712,572,1770,1266,391,1764,701,693,1429
2.3.1.181,46,384,57,135,238,124,45,49,30,88,98,20,129,38,54,213
2.3.1.182,93,1193,43,69,1437,153,71,120,58,65,153,38,80,188,409,1335
2.3.1.183,4,5,5,1,1,49,0,0,4,108,115,34,7,17,211,18
2.3.1.19,183,3984,610,898,63,2539,144,119,184,499,1334,404,2970,207,109,482
2.3.1.197,6,4,179,0,15,13,2,0,0,0,1,1,0,0,0,6
2.3.1.201,41,280,33,27,14,731,17,87,1,12,16,120,68,0,3,5
2.3.1.222,98,69,73,132,9,12,35,34,26,18,65,57,16,1,80,50
2.3.1.223,1,8,9,5,3,0,1,4,1,0,0,2,0,5,3,1
2.3.1.28,6,29,31,12,17,39,19,20,9,33,26,14,15,8,4,14
2.3.1.29,2756,7567,4337,5365,1868,4647,3975,2564,3598,1652,5028,3397,3276,978,3754,5407
2.3.1.30,417,750,956,1396,1054,309,907,778,649,371,609,413,23512,58332,11012,523
2.3.1.31,1,5,6,56,6,2,8,6,1,25,48,14,1,11,3,36
2.3.1.35,1527,1560,1313,1787,746,667,965,860,3679,1513,1714,1277,477,141,610,914
2.3.1.39,343,2231,579,1577,2588,3110,1126,2689,181,837,1071,498,1823,474,367,698
2.3.1.40,0,0,0,0,0,0,0,0,99,29,947,0,0,1,13,340
2.3.1.41,4,91,22,151,11,20,160,10,11,85,107,19,11,19,4,24
2.3.1.46,233,398,719,503,264,421,465,2012,883,987,689,1591,254,67,465,1836
2.3.1.47,266,1745,449,821,323,1900,690,401,336,967,1393,537,1767,356,452,1183
2.3.1.51,36,21,58,76,5,32,39,6,46,203,231,42,37,27,9,218
2.3.1.54,10224,18011,20887,24118,22964,35591,51760,38652,14209,13636,36127,24120,25668,65563,24079,26320
2.3.1.57,0,0,18,25,0,0,0,0,0,0,0,0,0,0,15,0
2.3.1.61,0,79,0,0,0,25,23,7,0,0,0,0,0,0,0,0
2.3.1.79,0,27,26,53,0,0,36,0,10,102,23,51,51,16,9,143
2.3.1.8,2228,3254,4146,4160,2485,2251,10967,7832,4405,2622,8511,7126,17103,49754,12781,3052
2.3.1.86,0,0,0,0,11,2,45,8,0,0,0,0,4,13,0,1
2.3.1.89,135,133,152,332,2375,68,277,452,261,32,233,191,522,90853,156,257
2.3.1.9,7947,10908,14268,14739,11293,10347,22390,17708,8536,3412,8119,11495,5567,10763,22090,13467
2.3.1.n2,1268,5034,1863,2221,593,3493,1678,2258,1209,2720,3117,1413,3994,274,1616,2507
2.3.1.n3,109,182,75,139,72,199,71,50,129,149,81,99,21,8,91,1006
2.3.2.2,176,440,172,38,5,8,58,20,155,17,4,405,163,1,85,97
2.3.2.3,0,2,11,4,0,25,4,0,3,1,4,6,0,0,2,0
2.3.2.6,0,0,0,5,0,1,0,0,3,6,12,3,1,0,1,1
2.3.3.-,9,39,26,7,0,11,20,18,49,163,175,38,117,8,41,14
2.3.3.1,3834,5289,8899,10075,1771,4839,6694,7980,4141,10659,12469,3806,3573,1746,4574,7918
2.3.3.13,792,1577,2146,2355,14537,2047,1781,3220,826,818,5674,1083,1068,24182,4186,10573
2.3.3.14,6,1,11,1,4,17,0,14,9,1,19,9,1,0,7,51
2.3.3.15,86,122,105,192,220,623,155,681,4007,9848,10280,4724,7235,1268,565,224
2.3.3.5,1,43,41,79,15,9,14,34,42,9,66,32,1,2,34,59
2.4.-.-,883,3380,3433,3135,3923,2856,6521,3918,2050,1502,4728,2784,2070,554,4179,6359
2.4.1.-,3377,7799,3148,8518,37012,14711,41164,17761,3567,1743,5844,6364,4549,1931,4624,2296
2.4.1.1,6247,18948,23113,14429,21709,44684,35078,30065,7218,11600,30790,15590,54851,68039,18576,18999
2.4.1.11,87,249,55,176,537,222,83,120,30,124,269,68,79,35,84,72
2.4.1.129,4,27,12,32,134,96,335,209,44,458,730,73,114,39,23,333
2.4.1.173,5,28,5,1,1,14,1,3,0,0,0,0,0,0,0,0
2.4.1.18,4975,19483,10248,16257,13666,14613,7603,7991,10559,5880,18021,12113,18609,34655,17802,10658
2.4.1.180,20,0,0,40,31,0,0,0,0,0,0,0,0,0,0,0
2.4.1.182,14123,12518,5796,11118,12914,6172,6916,12250,7778,5661,3126,5378,3604,4520,11834,32307
2.4.1.187,215,10,331,50,1,19,140,51,185,19,101,124,9,2,661,87
2.4.1.19,0,0,0,0,0,206,50,101,0,0,0,0,0,0,0,0
2.4.1.208,780,19,58,172,1,4,23,264,75,116,78,32,6,1,68,1
2.4.1.21,6116,12620,9067,15561,4587,7920,8306,7745,8627,3887,12097,8942,8654,1412,8634,10833
2.4.1.211,725,2196,1601,3010,510,7192,20076,3113,3176,2486,20397,5709,4969,4402,3868,5925
2.4.1.227,456,2085,1955,1919,785,1898,1001,1334,1774,259,1577,885,749,193,2006,3230
2.4.1.25,911,4181,2158,2315,8231,7452,4205,3387,2143,1492,5396,4984,6201,16575,7321,7399
2.4.1.250,116,949,282,241,568,1537,394,227,86,46,142,73,857,9,154,405
2.4.1.280,127,2369,243,1240,470,49760,355,1133,1206,693,1146,1375,216,371,1772,1717
2.4.1.281,3371,19549,422,9983,270,7215,212,3347,2457,10966,7146,872,9372,65,2887,17159
2.4.1.288,0,0,0,0,19,1,24,83,0,0,0,0,1,2,0,0
2.4.1.303,0,0,0,0,59,0,198,20,0,0,0,0,0,1,0,0
2.4.1.4,1346,1805,3526,2118,103,796,945,953,1058,144,4466,1774,7473,1469,1799,1976
2.4.1.54,156,2853,332,389,3939,845,432,1170,424,243,619,609,736,205,256,2194
2.4.1.8,660,958,1402,608,788,1335,1261,1746,269,86,608,27,10194,58,1818,4489
2.4.2.-,1191,2840,2325,2507,1139,3890,2784,2928,2055,1685,1752,2617,1335,367,4475,5144
2.4.2.1,853,4791,8674,8311,8524,8635,1648,1279,866,1876,2280,1426,3173,877,2667,6396
2.4.2.10,3921,1156,4939,689,1038,1227,1441,1553,1241,1970,1170,2712,5043,4328,11417,2618
2.4.2.14,602,1800,2051,1108,1888,2606,1265,774,961,1200,1491,2473,2069,227,1684,1783
2.4.2.17,141,1443,298,419,493,974,1033,532,156,552,285,193,83,57,471,916
2.4.2.18,5,44,1,10,988,34,547,558,4,11,28,8,9,61,8,43
2.4.2.19,99,1053,283,496,780,799,101,1979,407,227,1705,1293,442,140,1710,27692
2.4.2.2,79,88,284,312,4,409,52,449,291,438,666,458,179,21,1224,1235
2.4.2.21,16,31,57,18,11,58,7,31,75,54,139,80,49,14,33,249
2.4.2.22,122,289,459,314,74,88,68,277,94,42,154,352,145,9,956,849
2.4.2.29,386,3592,15380,11876,3799,11271,2528,4525,9910,592,12764,812,17828,198,1067,11942
2.4.2.3,905,856,1001,556,2115,407,2985,2503,620,265,526,504,452,213,1348,1881
2.4.2.53,104,1558,154,432,831,1646,96,275,90,495,825,362,1046,178,391,1135
2.4.2.7,72,91,183,249,4,108,110,197,123,53,68,129,54,10,129,147
2.4.2.8,160,257,638,342,173,364,384,356,422,241,605,921,557,23,709,661
2.4.2.9,1402,929,1908,1578,1183,888,1551,1362,876,692,2016,2209,1377,919,1585,6228
2.4.99.-,429,223,1108,702,176,318,926,381,130,211,625,248,99,52,742,1540
2.4.99.12,42,224,108,184,31,413,92,69,15,108,83,61,284,8,93,335
2.4.99.16,44,5038,73,144,87,1197,156,1836,1,86,939,46,193,244,49,137
2.4.99.17,338,2491,2601,1113,3127,1860,499,602,458,815,2672,874,1451,604,853,4688
2.5.-.-,0,0,13,0,1,77,46,17,16,0,73,36,0,0,5,1
2.5.1.-,459,1128,1062,678,642,923,656,793,458,376,1944,880,427,269,1097,1056
2.5.1.1,72,21,215,29,56,57,28,67,124,30,57,155,98,15,204,202
2.5.1.10,166,91,256,60,63,80,58,100,139,158,117,1253,108,16,10871,350
2.5.1.101,1,219,32,78,0,0,7,0,0,0,0,0,0,0,0,0
2.5.1.15,109,785,127,199,23,609,107,85,54,191,312,90,278,22,120,653
2.5.1.16,46,201,117,189,16,503,208,978,202,47,580,427,23,5,340,3698
2.5.1.17,473,768,469,164,657,104,428,581,182,110,42,117,45,355,910,701
2.5.1.19,49,157,277,96,74,248,169,129,292,5817,468,194,291,21,390,807
2.5.1.29,179,520,720,911,240,677,132,212,303,1021,490,319,1761,83,527,1570
2.5.1.3,118,126,48,261,15,78,54,108,376,417,1056,855,954,53,289,101
2.5.1.30,18,84,20,72,47,72,5,52,0,6,0,6,1,0,4,5
2.5.1.31,24,7,245,7,0,0,14,12,0,6,8,143,10,0,18,11
2.5.1.47,2173,2526,3825,2172,4582,1259,2151,7437,902,634,878,2079,2768,2966,6194,5217
2.5.1.49,1290,1890,2784,2480,7171,1940,4724,5038,3565,1300,2745,4551,6924,82541,5770,4292
2.5.1.54,927,1855,2504,1273,15905,1527,16327,2630,1056,590,1212,934,17417,81956,1768,11098
2.5.1.55,502,281,46,281,792,259,76,169,201,139,243,171,588,208,334,478
2.5.1.6,2654,2918,4507,2669,2949,3945,3911,4633,2505,1927,4258,3670,2777,733,5042,5487
2.5.1.61,19,97,30,30,0,6,3,26,68,1,155,199,7,0,16,30
2.5.1.68,148,130,199,289,2,21,43,19,88,6,4,249,31,9,97,5
2.5.1.7,1025,4279,2776,2028,11712,7666,19861,14211,1955,1759,2999,2130,3374,682,8490,5776
2.5.1.72,89,600,135,130,85,1167,82,141,75,241,547,133,460,210,486,1179
2.5.1.74,1,5,0,0,0,2,1,1,10,13,31,4,11,5,20,63
2.5.1.75,389,959,1322,988,170,415,386,201,482,132,579,564,539,42,519,622
2.5.1.76,42,807,46,140,6,829,29,14,14,41,153,57,282,88,11,248
2.5.1.78,72,1964,146,286,12,1014,132,654,43,136,669,710,9509,7,723,52
2.5.1.84,158,185,77,818,181,1992,200,89,138,328,661,158,1526,133,49,552
2.5.1.88,8,0,6,0,10,0,0,0,0,0,0,0,2,0,0,0
2.5.1.9,122,150,110,232,331,468,139,412,33,767,1011,158,493,67,276,612
2.5.1.90,18,77,9,20,17,205,10,17,9,90,121,15,72,32,68,259
2.5.1.97,16,70,609,42,0,140,331,222,1449,773,1290,1113,683,0,136,893
2.6.-.-,22,5,22,6,0,7,17,0,3,0,9,0,0,0,0,0
2.6.1.-,751,2573,1725,1971,2202,1693,3596,3270,1148,1099,4636,1113,4322,296,1173,2444
2.6.1.1,4082,7834,6364,1844,6992,1947,2850,3452,1777,3972,3562,2533,2254,550,2475,2644
2.6.1.100,14,1,10,20,0,26,1,1,0,1,0,0,0,0,0,0
2.6.1.101,14,1,10,20,0,26,1,1,0,1,0,0,0,0,0,0
2.6.1.11,9584,10894,7166,10090,769,3956,1702,4491,9307,983,2585,17025,6704,1072,11015,5590
2.6.1.13,42,615,15,18,10,71,30,94,0,0,1,0,1,0,0,2
2.6.1.16,881,972,1305,927,16658,612,5749,1804,723,311,624,4908,36290,819,13349,1684
2.6.1.17,33,3,65,9,46,14,88,14,48,64,125,155,26,0,37,29
2.6.1.19,442,253,103,183,0,0,42,278,118,64,387,311,84,1,230,75
2.6.1.2,10,8,5,14,45,29,36,108,9,6,13,1,0,1,670,59
2.6.1.21,49,143,103,124,0,160,85,124,179,51,122,186,76,25,56,141
2.6.1.22,442,253,103,183,0,0,42,278,118,64,387,311,84,1,230,75
2.6.1.33,2,88,0,31,7,548,15,16,5,187,800,14,6,15,131,17
2.6.1.34,2,45,8,23,0,1,0,0,13,8,0,9,0,1,0,3
2.6.1.37,28,16,52,12,336,32,90,202,8,7,18,19,5,3,84,40
2.6.1.39,1288,864,989,402,0,0,0,0,0,0,3,0,0,0,0,0
2.6.1.42,1722,1832,4275,3190,1892,1856,2446,4042,1483,1103,2099,1809,3653,308,2723,2861
2.6.1.44,20,18,2,115,0,0,0,0,4,0,1,0,7,0,1,1
2.6.1.48,0,0,0,0,0,0,0,8,0,0,0,0,14,0,26,0
2.6.1.51,20,18,2,115,0,0,0,0,4,0,1,0,7,0,1,1
2.6.1.52,3091,4487,7721,5191,2512,5748,2825,3224,3143,2093,5834,6143,5202,1250,3279,4032
2.6.1.59,11,43,325,1050,139,150,309,311,162,169,288,156,114,22,186,558
2.6.1.62,22,313,27,65,24,493,184,342,135,36,190,32,75,11,7,190
2.6.1.63,7,0,205,19,0,21,1,0,7,16,39,5,0,1,7,114
2.6.1.7,7,0,205,19,0,21,1,0,7,16,39,5,0,1,7,114
2.6.1.76,246,415,322,204,0,110,146,351,65,9,712,24,30,5,186,147
2.6.1.77,1569,3200,1374,3177,321,1586,545,3211,25,96,54,15,26,9,4205,597
2.6.1.78,57,377,58,40,32,44,49,76,28,59,634,101,109,59,153,28
2.6.1.79,57,377,58,40,32,44,49,76,28,59,634,101,109,59,153,28
2.6.1.81,0,0,0,30,0,0,0,0,5,0,0,0,8,0,0,84
2.6.1.82,2646,304,958,244,31,79,320,357,60,16,38,148,201,32,388,24
2.6.1.83,294,1008,1176,1005,502,902,893,1513,11842,2917,13730,1470,792,138,13167,18990
2.6.1.88,22,0,6,0,0,5,2,11,1,0,0,4,1,0,0,11
2.6.1.9,46,267,442,238,293,590,2528,2140,506,905,961,843,420,52,945,1094
2.6.1.90,0,5,22,8,12,306,605,559,55,0,12,39,0,6,22,74
2.6.1.98,19,35,83,18,3,571,13,369,206,295,647,192,132,3,316,476
2.6.99.2,114,273,84,264,92,901,173,131,77,432,254,138,303,142,99,391
2.7.-.-,1621,1428,2123,796,987,1352,974,591,1077,644,1134,700,1961,333,1039,1383
2.7.1.-,967,5967,3420,4702,763,2057,7168,2507,2231,1738,6763,2476,4708,1603,1963,4745
2.7.1.1,10,29,9,4,6,7,19,28,0,0,0,0,0,0,0,0
2.7.1.100,0,0,0,0,0,0,11,0,0,0,0,0,102,1,128,0
2.7.1.107,28,710,578,74,378,539,11,55,19,336,664,21,102,1,135,601
2.7.1.11,4858,24854,12442,13415,9341,27098,14746,12085,9971,10637,17937,13402,15806,3326,14574,18975
2.7.1.113,13,321,22,86,126,257,37,12,53,172,146,72,238,2,13,193
2.7.1.130,222,342,34,75,68,167,56,36,40,100,37,39,184,184,61,83
2.7.1.148,29,86,199,97,44,49,74,33,52,97,167,83,57,35,104,136
2.7.1.15,29,39,31,99,74,120,42,140,40,45,85,291,101,25,57,151
2.7.1.16,0,6,96,11,0,0,0,0,0,0,0,42,0,0,18,0
2.7.1.162,636,3558,795,1187,3154,1347,775,617,641,795,1797,1302,776,227,372,850
2.7.1.165,26,28,49,62,10,43,17,48,65,26,26,32,23,1,53,52
2.7.1.167,0,38,0,0,0,12,5,4,0,0,0,0,0,0,0,0
2.7.1.168,17,7,19,30,3,8,4,3,2,3,2,5,1,0,15,14
