EC,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8,WT1,WT2,WT3,WT4,WT5,WT6,WT7,WT8
3.2.1.8,51,380,30,63,168,236,59,64,43,104,91,39,121,68,236,356
3.2.1.80,10,1338,11,22,119,319,3,4,8,181,156,20,1612,216,22,89
3.2.1.82,0,177,0,68,6,149,13,4,27,133,183,41,22,9,56,95
3.2.1.84,31,454,5,179,15,2966,0,33,124,95,164,104,319,178,1,60
3.2.1.85,0,0,0,0,1290,0,1779,494,0,0,0,16,1618,524,126,0
3.2.1.86,1567,2055,4975,4692,20175,1831,30926,15871,509,536,453,2188,22365,308457,27874,2069
3.2.1.93,18,40,93,16,0,22,2,3,40,0,0,9,3,0,4,1
3.2.1.96,141,1937,536,1441,923,3812,891,1745,33,367,1095,1267,650,13,351,463
3.2.1.97,346,546,1388,3574,6,3099,4179,219,2792,1019,5492,2953,4521,22,1094,141
3.2.1.98,0,367,0,0,0,38,94,87,0,1,0,0,0,0,7,0
3.2.1.99,11,53,14,28,30,101,11,2,6,23,7,16,24,1,8,3
3.2.1.n1,12,228,2,16,11,52,16,17,46,167,174,44,63,24,57,153
3.2.1.n2,12,228,2,16,11,52,16,17,46,167,174,44,63,24,57,153
3.2.2.-,277,430,3235,757,60,1533,1951,2245,2170,2017,1701,2334,1130,188,1775,2793
3.2.2.20,0,2,0,0,1,38,8,0,1,15,14,9,38,5,0,10
3.2.2.23,42,79,40,12,2,17,10,29,0,0,0,0,0,0,36,0
3.2.2.24,0,0,164,0,3,0,8,65,61,0,0,37,0,0,28,148
3.2.2.27,208,6183,2020,2380,146,10448,24180,35431,472,276,2017,336,2824,6149,2902,2345
3.2.2.3,0,6,0,0,0,8,2,0,0,0,0,0,0,1,5,1
3.2.2.4,26,171,42,47,88,295,31,55,17,67,68,40,8,22,34,84
3.2.2.9,11,12,14,30,1,1,22,28,41,53,131,36,546,8,29,38
3.2.2.n1,11,0,0,0,0,0,0,0,0,0,40,0,0,0,0,8
3.3.1.1,771,857,1258,751,381,2029,777,1642,877,1062,3576,1259,3178,396,2021,3752
3.4.-.-,4299,8434,10769,7402,4610,10078,14855,12484,7513,6005,6669,8616,9812,1979,12569,15696
3.4.11.-,21609,4138,9937,19824,1858,3150,3163,3531,4409,1346,4525,7992,5941,14435,4990,3260
3.4.11.1,298,385,598,376,1,5,44,58,330,22,225,25,68,0,282,83
3.4.11.10,298,385,598,376,1,5,44,58,330,22,225,25,68,0,282,83
3.4.11.15,0,104,0,0,0,12,15,6,0,0,0,0,0,0,0,0
3.4.11.18,1348,8031,5142,5033,1823,8507,4230,3179,3046,4137,8799,5624,12200,16677,4006,4944
3.4.11.2,13,20,1,0,3,15,27,4,34,26,107,14,13,13,31,29
3.4.11.4,762,4703,2161,1304,1392,2093,1879,2157,939,1250,2373,1699,1962,462,985,3693
3.4.11.9,796,1776,637,1403,368,810,1939,285,310,198,1573,783,1322,251,413,869
3.4.13.-,137,155,300,128,161,475,2329,251,216,265,257,645,91,7,183,110
3.4.13.18,2701,9962,5572,3548,3067,15447,5298,7736,2434,5059,7209,3957,6164,1444,2490,7210
3.4.13.19,20,96,16,29,12,407,17,17,21,126,139,21,69,50,58,103
3.4.13.21,120,969,173,325,179,695,115,91,76,159,320,65,455,4,64,361
3.4.13.9,859,2722,839,603,527,2396,684,761,218,1612,2354,486,1505,494,783,3544
3.4.14.-,498,3895,587,1377,719,4009,527,747,159,807,1580,703,2706,307,397,2596
3.4.14.12,90,1597,1110,755,824,673,62,77,758,1127,2155,745,497,51,115,1479
3.4.14.4,0,0,2,0,0,8,0,0,2,1,18,1,23,1,0,0
3.4.14.5,264,2362,221,527,249,1492,154,112,145,355,647,183,1458,273,296,1515
3.4.15.5,793,5725,1130,1703,43865,6008,830,6773,1269,4069,4844,1229,2668,1795,919,32555
3.4.16.-,0,6,11,18,15,6,2,0,0,0,4,1,1,0,3,0
3.4.16.4,1704,592,855,851,111,138,503,227,442,191,634,474,313,37,1145,919
3.4.17.-,62,148,52,606,7,38,5,11,101,90,86,284,262,20,80,439
3.4.17.13,78,22,267,25,0,461,26,346,203,240,392,111,112,92,3,13
3.4.17.19,13,20,273,32,110,20,8,35,87,135,293,195,427,0,371,188
3.4.19.-,72,7,41,20,3,15,2,6,52,2,17,112,12,0,20,1
3.4.19.11,2,2,30,15,0,14,69,50,1,3,1,0,0,0,0,10
3.4.19.12,1,53,104,38,0,0,1,0,2,0,0,2,0,1,1,0
3.4.19.13,176,440,172,38,5,8,58,20,155,17,4,405,163,1,85,97
3.4.19.3,118,0,114,1,6,131,138,14,100,47,267,204,146,0,74,30
3.4.19.5,32,1114,11,32,16,521,17,33,11,7,32,9,22,9,23,19
3.4.21.-,4764,7954,3657,13031,1769,7749,2605,4099,3270,7319,7722,6479,8013,1058,2036,8678
3.4.21.102,565,6568,1300,3016,1638,5489,1225,888,391,833,3623,421,1567,582,1304,4241
3.4.21.105,0,0,8,2,0,15,16,0,34,0,3,19,7,0,1,0
3.4.21.107,20834,8948,43089,10202,15267,5244,12316,20507,12683,9758,5349,18395,6311,7092,23111,16552
3.4.21.116,19,51,36,39,39,19,127,175,9,4,14,38,3,0,44,58
3.4.21.26,108,50,208,977,116,2534,87,126,34,135,980,215,1702,315,139,917
3.4.21.53,7000,13452,14334,4831,25878,4508,29949,17617,5692,5486,4061,8710,28573,143908,18430,14784
3.4.21.62,10,177,9,6,22,82,11,12,9,57,84,27,55,33,81,270
3.4.21.88,1080,1158,3769,4456,414,1624,909,1084,1787,1054,1177,1119,1081,202,1862,1640
3.4.21.89,213,753,498,510,446,1446,92,328,37,173,408,273,359,85,355,519
3.4.21.92,3379,3275,9744,4504,3354,3550,5525,4306,2994,3939,5980,6223,3455,1211,4822,8305
3.4.21.96,20,12,5,3,0,9,1,9,1,14,4,21,2,0,4,15
3.4.22.-,12,682,242,174,28253,112,7,22,6,26,155,15,1290,32,456,1721
3.4.22.16,5,9,0,36,0,85,427,378,989,484,1254,426,35,1,0,396
3.4.22.40,186,947,453,208,687,767,1137,882,104,159,407,227,262,91,290,156
3.4.23.-,2,0,4,2,1,18,3,0,4,15,24,7,0,0,0,2
3.4.23.36,18,203,48,198,8,186,50,36,47,27,46,80,111,37,201,265
3.4.24.-,19410,36410,40619,30375,48745,41991,74590,67703,20525,23257,32492,31325,47980,42286,42194,38599
3.4.24.64,139,394,40,53,0,176,88,76,0,1,0,0,0,0,171,0
3.4.24.70,260,582,448,402,800,439,168,148,86,182,291,119,312,99,109,36
3.4.24.71,506,1236,648,760,1119,1277,1103,567,1095,446,1650,458,1077,212,782,910
3.4.24.75,51,72,43,30,67,145,379,455,18,20,58,7,116,12,52,15
3.4.24.78,11,0,11,1,0,4,23,6,11,16,0,0,0,1,12,80
3.4.25.2,59,6,241,46,58,8,30,20,89,160,18,112,0,1,164,3
3.5.-.-,81,711,1216,1723,2782,777,562,814,200,137,735,523,321,139,1067,799
3.5.1.-,2228,3440,2176,3189,3062,2780,1380,2973,1867,737,2911,3129,1279,382,1930,2497
3.5.1.1,228,5053,497,3903,13770,638,243,259,1715,3518,6319,634,5410,161,569,4551
3.5.1.10,3,38,3,5,455,34,3,7,6,11,4,11,8,9,9,13
3.5.1.104,0,0,0,0,0,0,0,0,0,5,0,1,1,10,6,6
3.5.1.110,5,0,2,0,3,0,5,0,1,0,1,6,6,0,0,1
3.5.1.116,181,12,6,19,1,4,1,6,3,0,62,18,5,3,832,12
3.5.1.18,12,86,1,19,16,60,11,8,2,27,63,19,1413,5,30,88
3.5.1.2,69,195,86,317,1411,418,165,501,271,231,102,163,171,354,1053,2675
3.5.1.24,198,564,607,300,88,1227,668,476,2187,5283,2430,835,1098,1098,1823,3061
3.5.1.25,164,1175,1069,1921,138,705,1169,1072,441,398,880,1131,116,154,1810,393
3.5.1.26,0,0,0,0,10,2,12,10,0,5,4,4,3284,4471,1142,1
3.5.1.28,467,9639,11385,17081,51,150,4870,11425,235,10557,9221,768,520,223,9034,8648
3.5.1.3,28,4,12,15,20,3,9,29,12,2,11,22,1,0,56,18
3.5.1.32,27,21,62,62,4,12,10,26,51,1,6,8,2,2,78,36
3.5.1.4,0,33,0,8,1,0,5,0,0,31,0,0,7,0,0,23
3.5.1.44,6,66,130,29,192,0,39,64,48,0,6,37,128,1,35,273
3.5.1.5,610,3101,1238,2088,78775,3652,1892,9072,2196,1312,1880,8599,1899,4208,6719,24053
3.5.1.53,87,1004,137,546,2414,472,146,578,25,5529,2118,380,1045,28,111,661
3.5.1.81,0,53,238,174,0,0,0,15,70,75,22,897,238,0,0,669
3.5.1.82,0,6,8,2,1,1,0,0,2,0,0,0,0,0,0,10
3.5.1.88,219,509,210,102,63,87,163,156,383,266,284,261,157,55,219,1188
3.5.1.91,217,57,64,67,163,30,284,173,58,50,7,46,28,35,101,87
3.5.2.-,346,192,162,487,9,3,28,8,49,21,164,229,63,0,107,175
3.5.2.10,1,4,2,1,0,5,5,8,1,0,0,1,0,0,1,0
3.5.2.3,560,3475,1515,1219,3366,4319,666,1377,525,2103,3580,1541,1856,493,908,1776
3.5.2.5,1,86,8,62,16,28,13,141,40,356,99,30,9,50,2650,2261
3.5.2.7,161,546,581,319,280,979,363,229,215,671,1485,819,882,75,238,359
3.5.3.1,29,21,15,15,8,73,27,11,0,0,0,0,0,0,0,0
3.5.3.12,31,231,71,22,44,135,36,19,34,200,196,30,58,9,49,80
3.5.3.18,42,17,13,5,8,4,15,22,280,4,55,99,15,5,22,13
3.5.3.6,509,1518,1101,507,1707,772,1917,1003,631,710,464,657,960,365,665,699
3.5.4.-,673,471,1290,768,503,369,380,528,825,213,652,905,433,30,784,973
3.5.4.1,16,2,5,6,0,17,6,9,46,3,57,144,1,9,6,51
3.5.4.10,1236,3537,3475,2925,2812,5065,1844,5451,1572,1446,3378,2508,24764,96337,2563,3087
3.5.4.12,473,885,1439,1641,1319,366,209,376,260,228,2403,684,1042,79,278,516
3.5.4.13,32,9,45,31,89,1,32,91,13,20,17,81,29,1,14,15
3.5.4.16,83,1034,3305,603,53,428,793,102,78,994,184,447,215,620,117,4261
3.5.4.19,364,427,531,377,169,394,310,651,162,191,367,235,250,74,475,1665
3.5.4.2,603,376,590,612,152,266,372,326,830,177,631,1086,414,34,1634,894
3.5.4.25,380,13146,413,592,6807,7156,387,494,209,382,1459,428,4048,171,672,981
3.5.4.26,8,35,2,79,2,36,3,2,7,20,54,4,26,16,32,95
3.5.4.28,636,504,1980,886,610,605,525,822,2454,806,2093,1150,774,111,1728,5697
3.5.4.3,228,308,273,66,14,256,149,176,154,121,154,43,390,21,1050,617
3.5.4.31,636,504,1980,886,610,605,525,822,2454,806,2093,1150,774,111,1728,5697
3.5.4.32,43,30,188,69,11,96,70,79,42,13,9,99,10,4,206,83
3.5.4.33,687,1671,536,361,241,1529,2491,3238,131,401,428,44,1008,492,163,1663
3.5.4.4,0,38,0,0,0,0,0,0,0,0,291,0,0,0,0,43
3.5.4.5,81,75,1009,610,28,1028,101,128,506,1234,383,273,309,93,241,379
3.5.4.9,842,1656,1667,892,412,1730,1171,1270,564,521,991,1171,1868,96,917,1751
3.5.5.1,7,0,0,0,0,4,0,21,7,16,0,1,1,0,0,0
3.5.5.4,7,0,0,0,0,4,0,21,7,16,0,1,1,0,0,0
3.5.99.3,0,1,1,2,0,16,0,6,2,0,0,11,11,0,1,30
3.5.99.6,5555,10249,9220,12577,6782,9245,17815,6529,4672,2196,11530,5703,9400,3933,6344,7635
3.6.-.-,1566,3535,4028,2541,9046,7171,5742,4894,1750,2261,3498,3316,6543,1650,2907,5924
3.6.1.-,140,455,847,211,298,659,752,369,343,300,564,287,805,115,660,881
3.6.1.1,1173,3040,2676,2414,1343,10314,1527,1847,1802,2947,4666,3031,11961,599,2549,1764
3.6.1.13,0,1,54,9,0,22,11,0,0,7,3,11,0,0,0,17
3.6.1.19,343,350,335,699,79,436,171,241,593,254,207,429,339,24,3733,659
3.6.1.22,5,26,3,10,23,118,0,2,0,1,24,9,26,0,104,117
3.6.1.23,263,1481,742,614,100,522,392,76,185,992,536,492,163,112,194,458
3.6.1.25,26,17,2,1,1,0,15,4,1,1,5,1,4,5,15,17
3.6.1.27,104,624,387,164,71,530,71,91,46,93,82,137,523,49,1972,1932
3.6.1.3,637,1219,1375,1141,221,123,194,196,429,181,301,566,113,9,227,504
3.6.1.31,357,427,489,377,169,394,310,651,162,191,367,235,250,74,475,1629
3.6.1.54,61,65,59,55,361,64,69,146,43,265,79,82,90,66,188,155
3.6.1.55,95,168,231,125,134,264,802,337,572,491,449,546,399,66,603,1890
3.6.1.61,18,7,53,110,3,40,68,45,18,15,10,27,7,18,44,71
3.6.1.8,18,19,58,20,15,20,180,151,59,39,46,50,9,1,78,189
3.6.1.9,4,239,3,67,11,108,6,16,5,45,143,23,688,16,311,1108
3.6.3.-,51440,52667,70092,76660,22045,47806,65599,75416,54318,25328,75755,83760,55700,40817,87110,74814
3.6.3.12,6,0,13,0,14,0,0,4,4,1,0,3,0,20,1650,18
3.6.3.14,28010,63984,77329,63805,82079,66595,100067,87488,51967,51912,120381,67012,98094,242408,113792,78516
3.6.3.15,0,3,2,5,0,29,6,2,0,2,1,0,2,0,0,1
3.6.3.16,0,16,0,8,0,208,0,1,0,8,7,2,9,15,1,1
3.6.3.17,8468,28763,29714,31114,1851,13514,19652,14007,22874,10971,37336,21725,22375,4061,19137,35558
3.6.3.19,1476,563,1340,460,110,1845,1168,347,4995,58,1111,1165,1389,137,698,162
3.6.3.20,510,319,440,239,76,175,431,678,351,131,223,587,122,35,397,101
3.6.3.24,6,15,19,0,0,0,0,6,0,0,1,0,0,0,6,0
3.6.3.25,23,101,19,38,8,37,12,392,0,250,73,39,1,0,24,74
3.6.3.27,151,483,107,467,507,117,38,83,56,45,23,776,15873,10770,1096,33
3.6.3.28,7,21,179,402,23,37,55,98,25,28,444,334,106,11,26,133
3.6.3.3,85,819,385,1576,1069,766,587,839,447,1001,4314,993,8971,563,1841,1158
3.6.3.30,382,423,1438,604,35,525,380,538,51,10,105,85,48,11,973,260
3.6.3.31,1324,1046,1994,1248,933,1620,1072,6879,1003,724,1347,2862,2575,112987,3781,1674
3.6.3.32,25,52,17,10,23,700,48,25,5,1,16,3,7,0,3,5
3.6.3.33,24,46,988,205,0,0,0,0,103,29,19,447,0,0,83,113
3.6.3.34,15,3,10,2,223,4,400,156,2,622,32,693,2045,667,775,513
3.6.3.36,47,2,19,26,3,0,10,58,4,4,10,9,5,5,15,141
3.6.3.39,0,0,0,0,0,25,0,1,0,0,0,0,3,8,90,154
3.6.3.4,125,146,276,103,2337,104,2734,1506,266,88,62,400,927,2411,1469,385
3.6.3.40,0,11,15,8,3,47,2356,64,5672,61,1587,31,5749,71,1025,302
3.6.3.41,132,62,43,8,0,5,6,0,0,38,4,10,0,28,0,7
3.6.3.43,1,10,0,3,0,9,0,1,8,12,68,5,139,26,56,152
3.6.3.44,0,0,13,6,0,0,0,13,0,0,0,0,0,0,0,0
3.6.3.5,89,853,468,1691,1116,801,627,862,471,1012,4322,1060,9066,563,1848,1161
3.6.3.53,0,19,0,28,165,17,94,1,0,0,0,0,0,71,12,0
3.6.3.54,587,1148,532,648,3202,414,2800,1102,270,824,227,8734,12892,5057,7413,1760
3.6.3.8,2795,5295,7444,3654,48373,4212,62983,41177,1822,1675,3032,3320,4470,128225,14494,18265
3.6.4.-,9600,16345,17144,6326,21079,20505,29128,55682,4903,6772,10357,9265,21734,57323,16859,8836
3.6.4.12,4589,21359,11679,12950,12938,23599,17577,18861,10942,12811,18452,13204,14477,2521,12704,23073
3.6.4.13,2386,8824,7712,6379,33395,6203,4541,3745,4300,3171,7569,8858,3948,784,2104,4801
3.6.5.n1,1262,3776,3380,2890,10408,3908,5319,6300,1861,2149,4611,3141,7905,39154,7764,30799
3.7.1.22,197,516,310,256,66,280,308,591,275,110,287,450,597,14,1241,624
3.7.1.5,13,64,17,28,57,21,14,33,11,69,219,63,144,42,22,93
4.-.-.-,282,1186,1054,609,211,1359,418,1554,947,1089,6241,1045,823,65,1473,1456
4.1.-.-,44,110,12,45,57,7,26,10,26,17,2,0,0,0,23,13
4.1.1.11,21,119,21,53,45,24,33,27,18,43,77,72,59,20,79,127
4.1.1.12,2358,6009,4591,889,6675,1636,2303,2933,860,2952,1849,617,1415,414,1238,2319
4.1.1.15,2852,9484,3454,2740,40814,4527,12353,25289,2535,7942,3683,2284,2178,3875,17017,31180
4.1.1.17,29,0,2,0,5,0,1141,185,0,0,0,0,9,33,28,3
4.1.1.19,595,973,872,740,4004,667,789,1754,211,497,1381,1006,2157,985,1065,5979
4.1.1.20,204,594,248,223,109,425,85,216,91,965,898,241,373,63,329,498
4.1.1.21,7,8,3,0,25,0,7,1,1,0,0,1,0,0,0,0
4.1.1.22,114,16,99,8,115,7,43,20,9,1,0,1,11,2,68,32
4.1.1.23,654,905,1534,439,237,2276,733,533,341,207,1536,459,485,133,356,646
4.1.1.3,1473,1819,3785,1503,1186,2037,1380,1493,1213,1008,2601,2815,1838,268,1418,2204
4.1.1.31,1,32,0,1,419,3,379,433,0,2,0,2,20,59,11,2
4.1.1.32,3712,4166,7486,5305,1600,2480,2351,4930,2017,899,1832,3002,1906,446,4590,2774
4.1.1.35,108,432,2120,574,39,86,24,133,2,22,137,11,0,3,207,196
4.1.1.36,247,1220,987,592,970,1487,821,1078,245,500,1892,1237,483,95,299,1373
4.1.1.48,7,21,5,2,159,11,86,77,2,3,4,1,4,1,13,19
4.1.1.49,14021,32192,26431,15130,55858,35872,22610,31434,11790,11547,21847,25098,14576,6086,23683,30315
4.1.1.50,9,31,91,79,8,27,1,32,34,8,28,70,10,2,10,7
4.1.1.65,65,342,540,305,172,345,80,121,165,299,345,292,301,233,583,381
4.1.1.70,3060,8034,10216,9189,3703,15388,15319,14597,7212,8054,20215,10363,9024,1848,9233,11859
4.1.1.8,2269,2410,1825,627,73631,3844,6793,15966,1039,807,1201,399,652,3984,13818,8277
4.1.1.81,37,132,19,20,17,52,17,72,22,16,90,35,33,56,130,291
4.1.1.82,0,5,127,1,0,1,2,1,1,170,10,0,4,0,0,306
4.1.1.96,141,181,165,167,267,153,101,186,68,316,264,134,1728,120,187,166
4.1.2.-,464,1508,951,653,5424,443,4410,9912,439,446,958,838,1212,975,1670,1280
4.1.2.13,14749,16366,21359,21615,12814,25008,18177,20585,18559,15103,29075,30794,33647,9042,41061,36279
4.1.2.14,198,259,153,992,2168,176,95,369,68,79,129,345,175,49,208,183
4.1.2.17,133,491,506,350,34,2550,1434,165,1185,263,21308,349,4150,118,273,627
4.1.2.19,5,19,4,20,53,56,24,20,85,22,19,186,99,82,102,217
4.1.2.25,1,13,0,3,1,14,2,5,1,3,9,4,8,5,9,24
4.1.2.4,555,2822,1569,2007,1433,1409,2910,2845,2758,1264,3851,1218,3597,402,3891,4180
4.1.2.40,17,51,209,155,99,29,56,161,69,7,48,103,91,9,71,134
4.1.2.48,35,362,68,56,121,336,20,39,148,391,1295,279,2524,238,176,285
4.1.2.49,10,0,13,2,0,2,0,20,4,8,13,4,19,0,1,14
4.1.2.50,8,8,5,0,0,0,0,2,2,18,0,7,3,23,2,49
4.1.2.9,20,16,2,1,216,0,1,0,0,0,0,3,1,2,1,0
4.1.3.-,146,509,1692,725,75,441,84,4298,2071,2971,961,2598,109,56,343,3977
4.1.3.16,198,259,153,992,2168,176,95,369,68,79,129,345,175,49,208,183
4.1.3.27,22,101,15,44,68,81,4148,2616,20,49,28,14,24,27,51,45
4.1.3.3,7798,7664,5273,18461,279,10783,7086,4711,6678,7317,34698,7698,10973,4691,8881,17461
4.1.3.32,175,0,0,5,0,0,0,0,0,0,0,184,0,0,14,0
4.1.3.34,141,139,137,170,3,116,92,837,120,153,857,1670,348,42,290,207
4.1.3.36,32,59,71,37,114,26,34,7,22,43,176,36,53,11,65,42
4.1.3.39,0,30,0,146,48,155,47,154,0,0,7,81,0,0,0,0
4.1.3.6,385,964,384,1108,31,602,243,1066,536,334,1143,2448,750,68,1029,419
4.1.99.-,943,5318,1869,2898,1351,3779,1379,684,796,1420,3145,820,4543,269,355,943
4.1.99.1,822,622,621,1072,12,345,265,693,719,57,646,2067,454,93,1653,600
4.1.99.12,380,13162,509,639,6807,7156,387,494,231,423,1602,460,4066,171,672,981
4.1.99.17,142,707,321,1536,3321,501,350,393,217,1047,1879,315,827,111,471,1437
4.1.99.18,27,151,108,65,26,301,82,235,96,185,265,169,319,3,298,85
4.1.99.19,10,43,77,7,183,63,9,6,28,37,125,4,323,17,187,115
4.1.99.2,249,1416,262,962,8249,637,412,250,777,12,569,629,89,12,15,226
4.2.-.-,21,80,20,4,215,21,7,21,19,9,17,137,670,3833,581,198
4.2.1.-,601,1209,1072,1991,119,968,2237,648,1215,464,1394,2654,1054,535,752,1018
4.2.1.1,15,278,83,37,161,178,156,208,161,318,575,210,2174,493,644,1525
4.2.1.10,80,31,590,131,191,98,107,102,114,145,99,178,153,31,51,120
4.2.1.11,9452,16179,17232,11566,34511,14412,43682,53180,10876,26342,18401,12878,31202,105325,43592,30015
4.2.1.115,31,49,916,565,661,309,114109,978,225124,261106,95580,206603,109735,30,616,223179
4.2.1.116,76,81,101,36,7,8,34,92,60,68,66,66,8,0,230,116
4.2.1.120,754,749,316,753,73,631,220,625,451,287,622,643,547,54,1097,758
4.2.1.126,586,1549,1512,1362,20,277,115,154,183,69,281,497,270,33,1400,271
4.2.1.136,25,211,18,37,43,87,19,40,50,157,242,97,93,27,151,348
4.2.1.17,381,446,847,675,64,281,320,507,167,78,344,316,132,43,160,177
