EC,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8,WT1,WT2,WT3,WT4,WT5,WT6,WT7,WT8
4.2.1.19,7,126,33,87,1073,227,46,692,31,93,270,60,74,33,219,307
4.2.1.2,1585,11852,3037,2150,3947,7281,4370,5199,2080,1517,5348,2583,3287,1488,6340,4694
4.2.1.20,1212,13341,27959,7231,4007,17414,2070,117992,10944,2338,3813,2772,1938,11650,1745,3399
4.2.1.24,90,664,1279,1180,4175,28,44,111,90,165,274,145,381,2089,2492,842
4.2.1.28,241,575,311,610,1713,3032,343,100,396,32,1483,780,3157,137,228,1283
4.2.1.3,1127,6873,569,841,7743,4048,4695,6730,156,2657,4018,1500,5967,516,1479,4052
4.2.1.30,40,441,1,111,1,12,1,65,22,17,134,84,41,0,48,17
4.2.1.32,18,525,93,131,0,1714,52,119,28,34,758,9,156,32,26,245
4.2.1.33,1082,1640,3055,1861,2148,1756,1257,2551,881,2015,2804,1796,1787,461,2242,3061
4.2.1.40,17,30,49,49,11,31,13,150,8,4,65,33,8,1,14,18
4.2.1.42,21,23,3,90,0,1,0,0,1,0,10,10,33,0,1,7
4.2.1.44,115,62,180,447,57,72,67,126,83,23,73,133,22,11,339,186
4.2.1.45,55,409,53,212,13,57,12,35,172,23,3674,172,119,10,65,304
4.2.1.46,1378,5735,2467,4206,5002,4695,14305,11449,2432,2675,6124,7850,2128,1489,4737,11246
4.2.1.47,107,2738,1335,611,1530,2243,1731,2729,1081,1323,8298,1856,1067,297,2067,1807
4.2.1.49,1199,5683,1843,1767,306,5980,1276,1309,2258,1034,2449,2926,2410,357,621,1582
4.2.1.51,94,320,400,204,383,482,448,294,344,141,201,85,86,6,356,775
4.2.1.53,3463,305,645,325,13640,198,34051,26344,1933,428,4536,1690,23738,92718,24385,4155
4.2.1.54,1732,334,2348,164,68,3,1,13,2,0,0,1,0,0,1,0
4.2.1.55,3143,4209,15815,26257,1100,9078,11966,24161,13635,13340,9602,15004,5016,1761,15147,24704
4.2.1.59,345,1515,531,1422,736,1279,445,714,312,314,1368,576,615,233,365,1901
4.2.1.6,0,0,22,0,0,12,29,36,0,0,0,0,0,0,0,0
4.2.1.7,17,485,16,197,362,97,499,74,79,602,437,108,333,146,84,335
4.2.1.75,3,66,24,33,7,72,13,70,1,2,2,1,3,2,62,37
4.2.1.79,0,0,0,0,0,0,0,105,0,1,2,2,0,1,29,6
4.2.1.8,439,3454,716,29328,8209,1104,7246,3744,647,592,2850,1716,6396,27157,5947,1209
4.2.1.82,23,75,45,0,0,0,0,0,0,0,0,0,0,0,0,0
4.2.1.85,7,19,46,44,33,27,93,23,25,17,49,44,1,99,16,153
4.2.1.9,1629,2773,3118,4004,8028,5763,8604,8232,4068,7342,8087,5301,8905,666,6274,8142
4.2.1.91,75,405,108,127,253,327,225,124,171,51,125,77,49,25,553,1156
4.2.1.99,0,0,0,0,0,14,3,29,1,0,4,12,3,0,49,13
4.2.2.-,448,1810,510,559,169,567,47,235,854,222,435,597,260,31,867,1237
4.2.2.21,1,9,0,2,1,31,1,2,1,6,24,0,7,1,0,0
4.2.2.23,0,3,1,2,1,23,0,0,28,84,159,80,17,3,25,23
4.2.2.25,0,0,0,0,0,1275,193,5,0,0,1,0,0,0,0,0
4.2.2.8,0,3,0,2,7,9,2,2,1,0,20,2,4,1,0,1
4.2.2.n1,39,1617,30,68,81,249,23,30,16,51,99,274,230,30,12,211
4.2.3.1,483,542,802,414,2281,381,378,374,942,1037,1215,1070,2227,75,859,1966
4.2.3.2,0,1,0,0,302,6,3081,2430,0,0,0,0,14,2,0,0
4.2.3.3,1968,2928,3230,2853,1843,2499,7015,4901,3604,578,1423,819,1513,355,1925,5490
4.2.3.4,311,1009,926,279,1092,1033,1396,1030,371,426,1169,197,294,110,871,4126
4.2.3.5,201,909,527,257,1716,852,826,843,271,189,296,169,254,126,358,1090
4.2.99.18,517,623,1266,630,355,771,681,397,153,111,223,334,263,37,1131,599
4.3.1.1,1084,1456,1347,989,7066,2121,2100,1196,921,684,2126,1052,1655,1157,1144,689
4.3.1.14,258,293,1190,704,10,168,145,186,538,134,187,768,172,11,147,313
4.3.1.15,299,1029,1423,473,136,120,807,1371,406,672,86,317,488,12,672,659
4.3.1.17,1645,4225,2432,2663,2520,3537,1170,1557,1405,1355,1199,3450,1555,617,2357,4742
4.3.1.18,529,15,873,37,2,14,4,0,131,5,85,196,43,150,117,84
4.3.1.19,137,459,666,573,4141,1191,892,858,622,598,995,1126,817,350,547,846
4.3.1.2,368,511,936,331,48,134,345,339,1242,165,626,1290,601,59,367,237
4.3.1.23,9,298,8,89,0,2886,1,85,18,115,165,136,243,47,16,32
4.3.1.3,1701,3090,1433,3160,634,3749,777,921,3419,796,4469,2576,3940,321,1269,2199
4.3.1.4,563,1624,1044,1044,314,2263,520,476,1006,760,1143,1450,1240,156,429,876
4.3.1.7,1692,970,1309,1619,21,1850,2044,2234,2232,481,3347,2885,1149,261,1195,2327
4.3.2.1,488,4538,2251,805,1746,2050,1795,3264,1353,1191,2485,1487,1870,31630,3835,3054
4.3.2.2,1309,3544,5065,3306,2865,10407,9489,20725,15086,17690,15084,19586,7834,1201,10513,13862
4.3.3.7,1349,3537,1555,2097,431,709,3589,892,562,272,1908,682,1846,158,1240,782
4.3.99.3,77,937,121,281,163,743,76,98,26,257,304,65,191,30,65,415
4.4.1.1,22,0,22,0,5,0,35,0,28,4,1,114,16,0,17,63
4.4.1.11,191,494,232,176,8,167,199,124,122,23,142,199,195,7,187,137
4.4.1.13,7,0,205,19,0,21,1,0,7,16,39,5,0,1,7,114
4.4.1.15,32,0,183,7,0,0,79,1,718,0,170,268,19,0,74,8
4.4.1.16,88,1124,863,384,99,505,1772,207,83,298,1001,129,2841,100,66,503
4.4.1.2,22,0,22,0,5,0,35,0,28,4,1,114,16,0,17,63
4.4.1.21,192,50,753,401,6002,222,362,849,136,38,326,180,78,30,310,2243
4.4.1.24,0,0,19,0,0,0,19,0,26,34,100,75,242,11,0,0
4.4.1.25,73,57,0,0,0,3,0,91,206,691,568,277,512,25,148,0
4.4.1.5,584,366,175,437,82,48,38,245,291,86,118,331,88,132,942,817
4.4.1.8,685,1547,751,1053,282,1318,754,908,925,772,1377,1013,1006,126,1098,994
4.6.1.1,26,0,21,16,19,2,39,78,3,11,300,20,34,62,98,114
4.6.1.12,1753,4460,3569,864,145,667,2986,3689,358,1643,1223,746,1507,746,2474,6544
4.99.1.3,230,18,806,85,136,88,43,197,628,92,847,2194,147,3,178,315
4.99.1.4,92,215,154,477,0,1,0,18,0,3,9,17,28,0,10,83
5.-.-.-,5,2,121,1,36,14,225,187,5,1,1,1,3,209,17,3
5.1.-.-,0,0,9,0,13,42,112,5,11,65,31,19,9,1,0,0
5.1.1.-,0,1,0,0,83,40,29,5,0,0,0,6,982,0,0,441
5.1.1.1,455,1033,710,574,476,1060,321,945,353,567,1233,670,559,358,831,1515
5.1.1.3,41,179,147,98,2788,74,611,1167,12,63,227,54,161,12,46,105
5.1.1.4,99,537,449,383,0,0,0,0,10,0,0,108,0,0,0,0
5.1.1.7,327,231,194,202,42,342,96,226,108,36,87,168,133,8,72,459
5.1.1.n1,93,130,371,641,23,185,64,731,168,282,363,441,153,6,118,753
5.1.2.3,0,34,213,0,10,32,109,33,29,9,113,48,16,0,3,73
5.1.3.1,218,1033,434,728,133,1800,285,462,301,740,352,229,463,188,565,1109
5.1.3.11,238,151,90,572,96,2735,228,372,20,16,86,124,32,26,9,19
5.1.3.13,63,2568,163,185,249,12522,1013,3034,341,317,549,946,724,637,84,524
5.1.3.14,1262,669,2624,1260,601,1283,2381,1614,1775,835,1162,1233,5518,8509,3166,1682
5.1.3.2,2907,7007,4942,7118,13472,7118,11332,8996,4408,4429,8218,7931,11180,14184,5405,19460
5.1.3.20,29,38,5,32,0,9,3,22,30,47,473,55,69,0,28,1
5.1.3.23,1,6,6,0,1,0,0,24,0,1,1,0,0,0,6,36
5.1.3.24,1,65,1,3,0,40,0,0,4,4,22,3,13,2,2,26
5.1.3.3,893,2682,342,508,340,2728,664,358,832,612,1666,1050,990,115,1094,543
5.1.3.4,513,137,546,805,11228,676,1426,2493,510,119,749,679,2427,1753,533,722
5.1.3.7,0,0,0,0,0,0,0,0,3,13,5,0,0,2,1,13
5.1.3.8,1757,14563,2273,8371,45,14133,453,592,4841,671,3352,2687,8370,238,2018,2221
5.1.3.9,151,756,436,2111,11,671,43,49,802,32,2147,375,689,27,74,90
5.1.3.n2,56,69,232,72,17,443,0,16,169,19,30,60,190,49,125,65
5.1.3.n3,5,5,27,18,3,19,17,13,24,8,10,90,8,5,26,19
5.1.99.1,5,18,4,19,12,31,7,4,2,2,2,9,2,0,4,3
5.1.99.6,25,211,18,37,43,87,19,40,50,157,242,97,93,27,151,348
5.2.1.8,6760,24372,10734,18477,10332,25848,12174,9034,14074,14016,15423,9477,13142,16588,12392,22906
5.3.1.-,371,667,506,211,102,614,758,516,243,229,160,510,399,16,326,398
5.3.1.1,3469,4875,7634,5353,9410,8054,22719,16314,7551,4959,14232,6284,4594,2859,14227,9757
5.3.1.12,332,2209,543,2962,7058,1569,6320,2657,406,1309,2378,936,7911,16554,493,719
5.3.1.13,74,1504,74,113,918,520,150,451,63,126,77,398,92,282,60,734
5.3.1.14,111,361,345,765,17036,610,121,162,268,601,935,710,407,98,233,441
5.3.1.16,28,47,38,44,50,86,70,40,177,7,465,30,46,44,111,131
5.3.1.17,284,524,247,688,356,552,218,2472,173,425,484,279,11016,22313,794,319
5.3.1.23,100,65,178,180,51,149,377,601,515,190,260,101,1197,21,890,416
5.3.1.24,3,14,1,5,1,10,0,2,0,2,7,0,1,0,2,10
5.3.1.25,985,3349,4921,7611,699,9250,5273,3513,4451,2706,15957,4455,5680,690,1690,18290
5.3.1.26,0,0,0,0,0,10,12,0,6,0,21,3,0,0,0,22
5.3.1.28,14,16,2,18,0,7,0,8,0,0,0,0,0,0,65,1
5.3.1.29,0,7,4,1,1,259,5,2,1,10,159,5,262,45,14,18
5.3.1.4,596,4114,2038,2986,1391,2261,663,800,1669,1194,2142,1021,1253,275,1325,3167
5.3.1.5,240,2951,594,607,2023,13767,9334,1625,515,631,1601,1461,1917,1102,598,735
5.3.1.6,178,431,281,475,386,189,358,333,67,71,97,183,95,105,104,141
5.3.1.8,502,3200,659,1546,4490,383,2176,1561,509,1139,2933,842,1544,1631,980,1603
5.3.1.9,6753,12206,12055,11149,13758,10071,15015,14342,6621,3370,9751,10714,12268,20655,18432,12291
5.3.2.3,0,4,66,3,16,1323,5,26,18,5,81,6,17,0,0,0
5.3.2.8,12,0,0,0,0,0,0,0,0,0,0,33,0,0,15,0
5.3.3.14,21,0,21,0,0,0,0,0,0,0,0,0,0,1,5,0
5.3.3.3,754,749,316,753,73,631,220,625,451,287,622,643,547,54,1097,758
5.4.1.-,13,27,73,102,8,37,11,32,6,0,4,10,3,4,7,19
5.4.2.10,719,2829,2287,1647,6863,3660,9466,6236,4510,4660,4984,1644,3120,1235,4899,3203
5.4.2.11,184,2175,373,76,3216,123,995,3060,1577,1003,2329,2810,1593,6546,8448,3544
5.4.2.12,3335,6814,11840,6411,9905,16436,17677,13612,7842,3636,7679,11131,16584,4196,7296,10066
5.4.2.2,5761,21131,15828,17627,24315,18624,27726,23373,8765,7215,23162,14910,16560,3613,15554,18648
5.4.2.6,33,54,27,24,0,128,33,5,0,0,0,0,0,0,0,0
5.4.2.7,378,265,362,662,4373,406,8331,1293,1448,829,1505,2376,923,1270,1018,1863
5.4.2.8,325,727,126,222,60,4,2353,853,515,230,142,418,381,251,104,263
5.4.2.9,19,5,255,48,266,28,60,2,152,111,258,375,12,2,4,74
5.4.3.-,129,486,576,1097,62,30,108,198,312,20,85,117,515,10,307,129
5.4.3.2,240,422,184,164,24,234,439,406,429,256,1077,503,240,61,450,624
5.4.3.3,365,1090,639,1031,2,1136,18,268,1409,357,579,4153,877,10,210,1225
5.4.3.4,244,1755,530,3822,7,188,681,123,763,150,744,4144,1048,35,308,411
5.4.3.5,70,500,398,628,616,235,108,111,1192,54,222,316,3694,37,171,342
5.4.3.6,9,298,8,89,0,2886,1,85,18,115,165,136,243,47,16,32
5.4.3.8,2271,2372,275,2540,18,671,824,1316,2961,1181,7055,5059,3520,19,1131,2854
5.4.4.2,8,5,7,15,13,29,8,8,16,36,58,16,35,13,13,34
5.4.4.3,39,0,6,0,0,0,0,0,0,13,0,0,0,1,0,0
5.4.99.-,504,4019,1298,1879,5740,7850,8425,1614,507,1676,1393,3055,16787,85041,15780,3724
5.4.99.1,498,651,876,271,15,506,465,109,1652,152,877,2249,787,39,235,72
5.4.99.12,53,543,327,92,96,120,206,153,127,61,196,219,132,21,135,143
5.4.99.16,2,62,0,0,5,2,2,0,1,46,44,10,41,1,0,44
5.4.99.18,220,327,597,192,766,662,2577,5138,252,323,255,431,284,115,391,799
5.4.99.2,6650,25203,8585,6170,6920,18098,6520,9318,6155,6056,15239,9132,13204,3524,9209,15444
5.4.99.22,533,3796,1168,1116,930,2705,871,1038,360,714,622,728,935,717,1093,1849
5.4.99.23,46,101,164,70,416,87,69,41,104,80,232,186,219,33,9,65
5.4.99.24,15,1,7,5,0,15,5,5,37,15,25,17,10,0,0,0
5.4.99.25,114,1036,1163,557,154,367,350,156,503,123,444,410,439,55,217,368
5.4.99.28,4,27,1,5,501,32,0,13,9,6,14,6,39,39,34,150
5.4.99.29,4,27,1,5,501,32,0,13,9,6,14,6,39,39,34,150
5.4.99.5,65,174,298,115,160,398,249,225,217,182,465,44,107,23,362,8849
5.4.99.58,7,1,4,1,2,9,2,1,0,1,6,1,3,0,3,2
5.4.99.59,1,0,8,0,0,0,193,3,0,0,5,0,0,0,0,6
5.4.99.9,264,670,1300,1060,343,362,433,423,677,767,2851,3351,6443,29697,4724,2653
5.5.1.4,164,618,288,408,7180,693,415,521,249,714,1276,562,1174,349,359,562
5.5.1.n1,58,0,0,0,0,0,0,0,0,0,0,0,0,14,0,28
5.99.1.2,1484,10874,5991,4080,7291,10075,3654,7467,4606,4789,6547,6718,4583,1366,4227,14703
5.99.1.3,5161,38691,14304,18896,23092,52907,17449,23238,11796,19044,24997,17510,30761,71013,16924,31102
6.1.-.-,33,302,104,185,26,566,1243,1352,146,274,338,320,384,19,21,383
6.1.1.-,24,20,44,28,1,10,8,4,41,62,29,101,53,2,83,129
6.1.1.1,693,6278,2682,1770,3179,12452,2189,7526,3899,1885,4193,4645,2461,395,2417,4597
6.1.1.10,2937,7681,7469,4660,13164,5778,7019,5629,4024,6057,6896,5746,23699,3534,10490,6025
6.1.1.11,1857,8220,4667,3603,13212,8321,16457,8030,4424,3211,6156,4544,48160,4440,5010,22161
6.1.1.12,1514,4865,4107,2793,50369,10187,3546,5703,10486,9130,7217,4947,8565,17108,19537,15325
6.1.1.13,24,18,54,115,41,10,417,9,18,1,355,34,14,0,14,1
6.1.1.14,4271,10471,11552,7305,8379,14179,7887,9424,8230,8921,9964,9011,43188,144566,9921,11113
6.1.1.15,5274,15907,7570,10833,21845,15520,29529,16078,3012,6746,5426,5126,6896,15871,9364,11268
6.1.1.16,1186,4959,5461,3648,5167,4140,1435,3233,1714,1718,4733,2547,5902,1360,1700,4106
6.1.1.17,1722,5134,3976,3985,7842,11628,5458,6593,2427,2153,4483,2347,3092,954,6686,6661
6.1.1.18,1983,3864,5348,6932,1917,5719,4292,3775,3681,2445,5938,4260,3232,713,5010,6998
6.1.1.19,1830,5460,4923,5540,9882,4955,16369,8598,1919,2318,4423,2714,9444,18074,8219,11565
6.1.1.2,1344,3573,3377,4131,9429,8760,6535,7035,3055,3104,3720,3312,2242,331,3643,6562
6.1.1.20,851,6399,2925,3207,7630,6001,11472,7254,4411,5135,7973,4712,7437,17004,4798,4280
6.1.1.21,2924,1557,4261,1362,2584,13493,12552,23426,2596,764,1192,1674,2276,4280,1188,2422
6.1.1.22,4067,7675,7306,6588,14108,35120,12072,7866,3843,4845,5301,7377,18300,2084,6439,9354
6.1.1.3,3006,15259,6337,6242,15789,32936,12666,8945,4153,6169,12674,8183,6994,2325,18583,11335
6.1.1.4,2439,7658,6906,5318,5023,19359,13520,10869,8593,9810,9637,11573,9200,15133,8065,16586
6.1.1.5,3942,14622,6952,13391,10073,14521,6620,19361,6333,5959,10415,6588,16905,24075,15947,12022
6.1.1.6,2632,4843,6875,3451,13878,4668,7771,9514,3259,4644,7688,6240,4941,964,10153,6990
6.1.1.7,2702,7321,6430,5261,18363,14210,27236,18621,5611,5801,7056,6903,25220,107833,23441,12409
6.1.1.9,1750,4127,4380,3846,6199,7941,5102,5966,1705,2668,5328,3232,21512,72319,5738,6305
6.1.2.1,92,6,177,64,0,1,0,15,0,0,0,30,0,1,18,0
6.2.1.-,228,364,812,237,1557,6495,276,1215,134,248,505,366,276,121,381,779
6.2.1.1,1,2,0,7,22,118,35,63,52,904,880,14,365,9,53,54
6.2.1.2,128,1075,345,246,4189,605,88,1121,76,487,948,285,1457,234,307,4028
6.2.1.20,0,0,0,0,0,0,0,0,99,29,947,0,0,1,13,340
6.2.1.22,1,9,20,44,0,22,48,100,19,4,59,60,32,1,0,35
6.2.1.26,0,0,6,1,51,2,0,16,0,0,0,0,0,0,0,0
6.2.1.3,2349,29727,2935,3713,3354,20860,3540,4401,2844,6215,6911,4377,6919,3150,4131,9679
6.2.1.30,569,2044,1580,1322,1014,1599,1056,1214,485,1232,1364,1275,923,98,1717,1316
6.2.1.5,132,184,16,131,0,6,8,146,58,0,6,132,1,1,161,60
6.3.1.1,1485,1104,2738,1669,1789,942,1550,2061,833,705,1317,1359,756,170,3340,1998
6.3.1.2,2008,4209,4090,3060,17707,6720,27772,23196,2865,2206,6264,3999,4655,4139,15400,9008
6.3.1.5,17,7,0,29,0,0,0,56,0,0,0,6,0,0,6,0
6.3.2.-,34,43,67,18,91,31,106,241,20,38,37,23,9,3,242,603
6.3.2.1,165,259,87,212,103,112,73,175,17,79,132,66,103,61,143,617
6.3.2.10,105,141,315,267,59,164,249,314,151,290,397,211,249,49,194,409
6.3.2.13,488,1942,663,599,248,585,579,671,543,211,733,729,876,143,1151,1603
6.3.2.17,100,669,171,134,802,554,167,127,73,192,453,230,170,30,240,496
6.3.2.2,19,10,3,5,10,8,5,17,2,3,9,5,4,4,5,3
6.3.2.3,19,10,3,5,10,8,5,17,2,3,9,5,4,4,5,3
6.3.2.4,1513,113,370,384,197,585,725,1043,972,913,793,1310,708,112,1192,1267
6.3.2.5,247,1220,987,592,970,1487,821,1078,245,500,1892,1237,483,95,299,1373
6.3.2.6,1020,1533,3093,1790,5320,2994,10197,3567,1310,1117,3921,2525,2819,401,9690,2250
6.3.2.8,687,1481,862,1039,455,1487,748,731,493,612,1311,578,738,131,531,2336
6.3.2.9,172,1779,443,394,273,674,330,457,447,408,720,2216,503,106,425,1074
6.3.3.1,635,1851,1854,899,4605,2895,12160,6987,942,1325,3599,1430,1231,257,1776,10942
6.3.3.2,5,0,2,23,0,2,1,5,7,2,4,8,11,2,16,16
6.3.3.3,3,55,5,4,1,28,6,1,8,9,44,7,12,3,50,164
6.3.4.13,613,1196,1089,1135,808,2669,1289,2588,1208,1315,2560,1699,811,164,1206,2161
6.3.4.14,180,1546,608,240,344,326,505,157,246,135,188,204,813,138,469,377
6.3.4.15,1,26,64,1,0,64,20,1,4,16,83,88,11,2,12,44
6.3.4.18,28,18,57,259,12,20,91,49,5,36,306,39,107,41,18,20
6.3.4.19,144,1973,332,437,44,2713,265,176,230,281,1385,270,792,79,186,982
6.3.4.2,1362,5282,2553,2798,2020,5172,3305,2632,1628,1564,4124,2674,5836,36345,10402,4337
6.3.4.20,60,115,55,102,14,69,31,61,21,53,24,15,35,25,219,9
6.3.4.21,971,1452,3059,1357,15656,1123,3516,4868,1467,923,1820,1626,1086,613,3495,6178
6.3.4.3,16079,10993,27384,20566,5216,7974,8959,10673,12988,8850,13448,21524,11268,2193,22483,15639
6.3.4.4,2098,4367,3846,3303,3072,5029,4253,4992,2539,2606,2296,3470,2679,1062,4948,5772
6.3.4.5,1903,2978,6047,2450,12249,3942,3683,6086,1865,1694,2848,2678,1563,692,3929,5213
6.3.5.-,137,200,256,241,5820,473,6987,4802,631,1413,3201,2995,23430,1057,3065,1475
6.3.5.1,991,4777,2088,2888,4048,5129,1770,3581,1089,1014,2254,2434,2782,2269,1846,3896
6.3.5.2,1629,5617,3344,2535,4303,4934,7650,6946,2664,2733,4833,3870,13871,36157,7154,4944
6.3.5.3,2837,9613,6355,5398,3652,21612,4618,13192,3510,10841,13122,8421,6135,873,4981,6955
6.3.5.4,361,132,895,123,403,375,823,729,408,184,269,586,701,19,480,372
6.3.5.5,2288,8047,5972,4149,8251,9906,10595,8306,2989,4821,9264,5332,6840,44710,6324,5703
6.3.5.7,62,126,158,170,210,74,38,148,358,332,444,165,547,17,72,567
6.4.1.1,7089,19418,19648,18085,14417,18473,7359,11838,7661,8113,15097,9474,7061,2543,8569,14031
6.4.1.2,502,2019,2125,777,470,874,950,456,406,546,1061,1504,1997,151,1281,479
6.4.1.3,5493,21330,9772,7566,4818,20792,9988,10480,6648,5722,18989,11107,11124,3109,5485,12057
6.4.1.7,15,127,59,218,4,112,49,501,82,62,17,41,9,74,429,205
6.5.1.-,60,475,292,206,16,17,57,103,38,177,1570,54,35,28,196,32
6.5.1.2,319,1216,741,958,2690,2156,839,1056,267,821,1145,383,3962,1920,720,2759
