"","super_pathway","pathway_name","ECs","num_ECs","num_exp_ECs","num_sig_ECs","pvalues_exp","padj_exp","pvalues_sig","padj_sig"
"ec00253"," Metabolism of terpenoids and polyketides","Tetracycline biosynthesis","1.14.13.38,6.4.1.2",2,1,0,0.663283890996896,1,1,1
"ec00281"," Metabolism of terpenoids and polyketides","Geraniol degradation","1.1.1.183,1.1.1.35,1.2.1.86,2.3.1.16,4.1.3.26,4.1.3.4,4.2.1.17,4.2.1.57,6.4.1.5",9,3,1,0.803761935695725,1,0.379794755689247,1
"ec00522"," Metabolism of terpenoids and polyketides","Biosynthesis of 12-, 14- and 16-membered macrolides","1.14.13.154,1.14.13.185,1.14.13.186,1.14.13.188,2.1.1.101,2.1.1.102,2.1.1.239,2.1.1.254,2.3.1.94,2.4.1.277,2.4.1.278,2.4.1.316,2.4.1.317,2.4.1.318",14,0,0,1,1,1,1
"ec00523"," Metabolism of terpenoids and polyketides","Polyketide sugar unit biosynthesis","1.1.1.133,1.1.1.266,1.1.1.344,1.1.1.364,2.1.1.234,2.1.1.235,2.6.1.106,2.6.1.33,2.7.7.24,4.2.1.46,4.3.1.30,5.1.3.13,5.1.3.25",13,5,0,0.699903058206992,1,1,1
"ec00900"," Metabolism of terpenoids and polyketides","Terpenoid backbone biosynthesis","1.1.1.216,1.1.1.267,1.1.1.34,1.1.1.88,1.17.1.2,1.17.7.1,1.3.1.83,1.8.3.5,1.8.3.6,2.1.1.100,2.2.1.7,2.3.1.9,2.3.3.10,2.5.1.1,2.5.1.10,2.5.1.20,2.5.1.29,2.5.1.30,2.5.1.31,2.5.1.58,2.5.1.68,2.5.1.82,2.5.1.83,2.5.1.84,2.5.1.85,2.5.1.86,2.5.1.87,2.5.1.88,2.5.1.89,2.5.1.90,2.5.1.91,2.5.1.92,2.7.1.148,2.7.1.36,2.7.4.2,2.7.4.26,2.7.7.60,3.1.7.6,3.4.24.84,4.1.1.33,4.2.3.27,4.6.1.12,5.3.3.2",43,17,1,0.68225006489891,1,0.934391092403772,1
"ec00902"," Metabolism of terpenoids and polyketides","Monoterpenoid biosynthesis","1.1.1.207,1.1.1.208,1.1.1.223,1.1.1.241,1.1.1.243,1.1.1.275,1.1.1.324,1.14.13.104,1.14.13.105,1.14.13.151,1.14.13.152,1.14.13.156,1.14.13.47,1.14.13.48,1.14.13.49,1.14.13.51,1.14.13.74,1.14.13.80,1.3.1.81,1.3.1.82,1.3.3.9,2.1.1.50,3.1.7.3,4.2.1.127,4.2.3.10,4.2.3.108,4.2.3.11,4.2.3.111,4.2.3.119,4.2.3.120,4.2.3.15,4.2.3.16,4.2.3.20,4.2.3.25,4.2.3.26,5.4.4.4,5.5.1.8",37,3,0,0.999999402807234,1,1,1
"ec00903"," Metabolism of terpenoids and polyketides","Limonene and pinene degradation","1.1.1.144,1.1.1.243,1.1.1.275,1.1.1.296,1.1.1.297,1.14.13.105,1.14.13.107,1.14.13.48,1.14.13.49,1.14.13.80,1.2.1.3,1.3.99.25,3.1.1.83,3.3.2.8,4.2.1.17,5.5.1.10",16,6,1,0.727703193044953,1,0.615837882239009,1
"ec00904"," Metabolism of terpenoids and polyketides","Diterpenoid biosynthesis","1.1.1.295,1.14.11.12,1.14.11.13,1.14.11.15,1.14.13.108,1.14.13.109,1.14.13.110,1.14.13.143,1.14.13.144,1.14.13.145,1.14.13.146,1.14.13.76,1.14.13.77,1.14.13.78,1.14.13.79,1.14.99.37,1.2.1.74,2.3.1.162,2.3.1.166,2.3.1.167,3.1.7.10,3.1.7.5,4.2.1.133,4.2.3.103,4.2.3.131,4.2.3.141,4.2.3.144,4.2.3.17,4.2.3.18,4.2.3.19,4.2.3.28,4.2.3.29,4.2.3.30,4.2.3.32,4.2.3.33,4.2.3.34,4.2.3.35,4.2.3.42,4.2.3.43,4.2.3.44,4.2.3.8,4.2.3.99,5.5.1.12,5.5.1.13,5.5.1.14",45,0,0,1,1,1,1
"ec00905"," Metabolism of terpenoids and polyketides","Brassinosteroid biosynthesis","1.14.13.112,1.3.1.22",2,1,0,0.663283890996896,1,1,1
"ec00906"," Metabolism of terpenoids and polyketides","Carotenoid biosynthesis","1.1.1.288,1.10.99.3,1.13.11.51,1.13.11.59,1.13.11.68,1.13.11.69,1.14.13.129,1.14.13.90,1.14.13.93,1.14.15.9,1.14.99.44,1.14.99.45,1.2.1.82,1.2.3.14,1.3.5.5,1.3.5.6,1.3.8.2,1.3.99.26,1.3.99.27,1.3.99.28,1.3.99.30,1.3.99.31,2.1.1.210,2.4.1.263,2.4.1.276,2.5.1.32,2.5.1.96,3.2.1.175,4.2.1.131,5.2.1.12,5.2.1.13,5.2.1.14,5.3.99.8,5.3.99.9,5.5.1.18,5.5.1.19",36,0,0,1,1,1,1
"ec00908"," Metabolism of terpenoids and polyketides","Zeatin biosynthesis","1.3.1.69,1.5.99.12,2.4.1.203,2.4.1.215,2.4.2.40,2.5.1.112,2.5.1.24,2.5.1.27,2.5.1.50,2.5.1.75",10,1,0,0.995714775874845,1,1,1
"ec00909"," Metabolism of terpenoids and polyketides","Sesquiterpenoid and triterpenoid biosynthesis","1.1.1.216,1.1.1.314,1.14.13.106,1.14.13.119,1.14.13.120,1.14.13.121,1.14.13.123,1.14.13.132,1.14.13.133,1.14.99.43,2.5.1.21,3.1.7.6,4.1.99.16,4.2.1.123,4.2.1.124,4.2.1.125,4.2.1.128,4.2.1.129,4.2.1.138,4.2.3.13,4.2.3.137,4.2.3.21,4.2.3.22,4.2.3.23,4.2.3.24,4.2.3.37,4.2.3.38,4.2.3.39,4.2.3.40,4.2.3.46,4.2.3.47,4.2.3.48,4.2.3.49,4.2.3.50,4.2.3.55,4.2.3.56,4.2.3.57,4.2.3.58,4.2.3.59,4.2.3.6,4.2.3.60,4.2.3.61,4.2.3.66,4.2.3.67,4.2.3.69,4.2.3.7,4.2.3.70,4.2.3.71,4.2.3.73,4.2.3.75,4.2.3.76,4.2.3.78,4.2.3.79,4.2.3.86,4.2.3.89,4.2.3.9,4.2.3.90,4.2.3.96,5.2.1.9,5.4.99.17,5.4.99.31,5.4.99.32,5.4.99.33,5.4.99.34,5.4.99.35,5.4.99.36,5.4.99.37,5.4.99.38,5.4.99.39,5.4.99.40,5.4.99.41,5.4.99.52,5.4.99.53,5.4.99.54,5.4.99.56,5.4.99.57,5.5.1.17",77,0,0,1,1,1,1
"ec01051"," Metabolism of terpenoids and polyketides","Biosynthesis of ansamycins","2.2.1.1,2.7.1.179,4.2.1.144",3,1,0,0.804686066516833,1,1,1
"ec01052"," Metabolism of terpenoids and polyketides","Type I polyketide structures","1.14.13.185,1.14.13.186,1.14.13.188,2.4.1.316,2.4.1.317,2.4.1.318",6,0,0,1,1,1,1
"ec01053"," Metabolism of terpenoids and polyketides","Biosynthesis of siderophore group nonribosomal peptides","1.3.1.28,2.7.7.58,3.3.2.1,4.2.99.21,5.4.4.2",5,1,0,0.934333154886051,1,1,1
"ec01055"," Metabolism of terpenoids and polyketides","Biosynthesis of vancomycin group antibiotics","1.1.3.46,1.13.11.46,2.6.1.103,4.2.1.46",4,1,0,0.886735447617632,1,1,1
"ec01057"," Metabolism of terpenoids and polyketides","Biosynthesis of type II polyketide products","1.1.3.45,1.13.12.21,1.14.13.180,1.14.13.181,1.14.13.38,1.3.3.14,2.1.1.288,2.1.1.292,5.5.1.23",9,0,0,1,1,1,1
"ec00250","Amino acid metabolism","Alanine, aspartate and glutamate metabolism","1.2.1.16,1.2.1.24,1.2.1.79,1.2.1.88,1.4.1.1,1.4.1.13,1.4.1.14,1.4.1.2,1.4.1.3,1.4.1.4,1.4.3.1,1.4.3.15,1.4.3.16,1.4.3.2,2.1.3.2,2.3.1.17,2.4.2.14,2.6.1.1,2.6.1.12,2.6.1.14,2.6.1.15,2.6.1.16,2.6.1.19,2.6.1.2,2.6.1.44,2.6.1.96,3.4.17.21,3.5.1.1,3.5.1.15,3.5.1.2,3.5.1.3,3.5.1.38,3.5.1.7,4.1.1.12,4.1.1.15,4.3.1.1,4.3.2.1,4.3.2.2,5.1.1.13,6.3.1.1,6.3.1.17,6.3.1.2,6.3.2.41,6.3.2.42,6.3.4.16,6.3.4.4,6.3.4.5,6.3.5.4,6.3.5.5",49,29,4,0.0106927478036402,0.127421911326712,0.637632286210557,1
"ec00260","Amino acid metabolism","Glycine, serine and threonine metabolism","1.1.1.1,1.1.1.103,1.1.1.29,1.1.1.3,1.1.1.75,1.1.1.81,1.1.1.95,1.1.3.17,1.1.99.1,1.14.15.7,1.2.1.11,1.2.1.8,1.4.2.1,1.4.3.21,1.4.3.3,1.4.3.4,1.4.4.2,1.5.3.1,1.5.8.3,1.5.8.4,1.8.1.4,2.1.1.2,2.1.1.20,2.1.1.5,2.1.2.1,2.1.2.10,2.1.4.1,2.3.1.178,2.3.1.29,2.3.1.37,2.6.1.4,2.6.1.44,2.6.1.45,2.6.1.51,2.6.1.52,2.6.1.76,2.7.1.165,2.7.1.31,2.7.1.39,2.7.2.4,2.7.3.5,2.7.8.8,3.1.3.3,3.1.3.38,3.5.3.3,4.1.1.86,4.1.2.5,4.2.1.108,4.2.1.20,4.2.1.22,4.2.3.1,4.3.1.17,4.3.1.18,4.3.1.19,4.4.1.1,5.1.1.10,5.1.1.18,5.4.2.11,5.4.2.12",59,31,2,0.0637879501784657,0.456083843776029,0.956125828117007,1
"ec00270","Amino acid metabolism","Cysteine and methionine metabolism","1.1.1.27,1.1.1.3,1.1.1.310,1.1.1.338,1.1.1.37,1.13.11.20,1.13.11.53,1.13.11.54,1.14.17.4,1.2.1.11,1.4.3.2,1.8.1.10,1.8.1.6,1.8.4.1,1.8.4.13,1.8.4.14,1.8.4.3,1.8.4.4,2.1.1.10,2.1.1.13,2.1.1.14,2.1.1.37,2.1.1.5,2.3.1.30,2.3.1.31,2.3.1.46,2.4.2.28,2.5.1.16,2.5.1.22,2.5.1.47,2.5.1.48,2.5.1.49,2.5.1.6,2.5.1.65,2.6.1.1,2.6.1.3,2.6.1.5,2.6.1.57,2.7.1.100,2.7.2.4,2.8.1.2,3.1.3.77,3.1.3.87,3.2.2.16,3.2.2.9,3.3.1.1,3.4.13.12,3.5.1.31,4.1.1.12,4.1.1.50,4.2.1.109,4.2.1.22,4.3.1.17,4.4.1.1,4.4.1.10,4.4.1.11,4.4.1.14,4.4.1.15,4.4.1.21,4.4.1.24,4.4.1.25,4.4.1.8,5.1.1.10,5.3.1.23,5.3.2.5",65,31,4,0.205826360214891,0.926094605924806,0.691430828791686,1
"ec00280","Amino acid metabolism","Valine, leucine and isoleucine degradation","1.1.1.178,1.1.1.31,1.1.1.35,1.2.1.27,1.2.1.3,1.2.3.1,1.2.4.4,1.2.7.7,1.3.8.1,1.3.8.4,1.3.8.7,1.3.99.12,1.4.1.23,1.4.1.9,1.4.3.2,1.8.1.4,2.3.1.16,2.3.1.168,2.3.1.9,2.3.3.10,2.6.1.18,2.6.1.22,2.6.1.42,2.6.1.6,2.8.3.5,3.1.2.17,3.1.2.4,4.1.3.4,4.2.1.17,4.2.1.18,5.1.99.1,5.4.99.2,6.2.1.16,6.4.1.3,6.4.1.4",35,17,1,0.264640795338079,1,0.934391092403772,1
"ec00290","Amino acid metabolism","Valine, leucine and isoleucine biosynthesis","1.1.1.85,1.1.1.86,1.4.1.9,2.2.1.6,2.3.1.182,2.3.3.13,2.6.1.42,2.6.1.6,2.6.1.66,4.2.1.33,4.2.1.35,4.2.1.9,4.3.1.19,5.4.99.3",14,9,1,0.0780156489026221,0.497139924752463,0.762351920055278,1
"ec00300","Amino acid metabolism","Lysine biosynthesis","1.1.1.286,1.1.1.3,1.1.1.87,1.17.1.8,1.2.1.11,1.2.1.31,1.4.1.16,1.5.1.10,1.5.1.7,2.3.1.117,2.3.1.89,2.3.3.14,2.6.1.17,2.6.1.39,2.6.1.57,2.6.1.83,2.7.2.4,3.5.1.18,3.5.1.47,4.1.1.20,4.2.1.114,4.2.1.36,4.3.3.7,5.1.1.7,5.4.99.58,6.3.2.10,6.3.2.13",27,19,5,0.00257944674875013,0.0537243254885026,0.134102597381443,1
"ec00310","Amino acid metabolism","Lysine degradation","1.1.1.35,1.13.12.2,1.14.11.1,1.14.11.4,1.14.11.8,1.14.13.59,1.2.1.20,1.2.1.3,1.2.1.31,1.2.1.47,1.2.4.2,1.3.8.6,1.4.1.11,1.4.1.12,1.4.3.14,1.5.1.1,1.5.1.10,1.5.1.16,1.5.1.21,1.5.1.7,1.5.1.8,1.5.1.9,1.5.3.7,1.5.99.3,2.1.1.43,2.1.1.59,2.1.1.60,2.3.1.102,2.3.1.32,2.3.1.61,2.3.1.9,2.4.1.50,2.6.1.21,2.6.1.39,2.6.1.48,2.6.1.65,2.7.1.81,2.8.3.9,3.5.1.17,3.5.1.30,3.5.1.63,4.1.1.18,4.2.1.17,4.2.3.134,4.3.1.14,5.1.1.5,5.1.1.9,5.4.3.2,5.4.3.3,5.4.3.4,6.2.1.6,6.3.2.38,6.3.2.39",53,16,2,0.972684045530814,1,0.707049782195728,1
"ec00330","Amino acid metabolism","Arginine and proline metabolism","1.1.1.104,1.13.12.1,1.14.11.2,1.14.13.39,1.2.1.19,1.2.1.3,1.2.1.38,1.2.1.41,1.2.1.54,1.2.1.71,1.2.1.88,1.21.4.1,1.4.1.12,1.4.1.2,1.4.1.3,1.4.1.4,1.4.3.10,1.4.3.22,1.4.3.3,1.4.3.4,1.5.1.1,1.5.1.11,1.5.1.19,1.5.1.2,1.5.1.43,1.5.3.14,1.5.3.16,1.5.3.17,1.5.5.2,1.5.99.13,1.5.99.6,2.1.1.2,2.1.3.11,2.1.3.3,2.1.3.9,2.1.4.1,2.3.1.1,2.3.1.109,2.3.1.35,2.3.1.57,2.3.1.64,2.5.1.16,2.5.1.22,2.6.1.1,2.6.1.11,2.6.1.13,2.6.1.21,2.6.1.23,2.6.1.29,2.6.1.81,2.6.1.82,2.6.1.84,2.7.2.11,2.7.2.2,2.7.2.8,2.7.3.1,2.7.3.2,2.7.3.3,3.4.11.5,3.4.13.18,3.4.13.20,3.5.1.14,3.5.1.16,3.5.1.2,3.5.1.38,3.5.1.4,3.5.1.5,3.5.1.53,3.5.1.54,3.5.1.59,3.5.1.62,3.5.1.63,3.5.1.94,3.5.1.96,3.5.2.10,3.5.2.14,3.5.3.1,3.5.3.11,3.5.3.12,3.5.3.23,3.5.3.3,3.5.3.6,3.5.3.7,3.5.4.1,3.5.4.21,3.5.4.22,4.1.1.17,4.1.1.19,4.1.1.50,4.1.1.75,4.1.1.96,4.1.3.16,4.2.1.77,4.3.1.12,4.3.2.1,5.1.1.4,5.1.1.8,6.3.1.11,6.3.1.2,6.3.2.11,6.3.4.16,6.3.4.5,6.3.4.6",103,46,6,0.320487846616871,1,0.692170259616027,1
"ec00340","Amino acid metabolism","Histidine metabolism","1.1.1.23,1.14.13.5,1.2.1.3,1.2.1.5,1.3.99.33,1.4.3.22,1.4.3.4,2.1.1.22,2.1.1.8,2.1.2.5,2.4.2.17,2.6.1.38,2.6.1.9,3.1.3.15,3.4.13.18,3.4.13.20,3.4.13.5,3.5.1.15,3.5.1.68,3.5.1.8,3.5.2.7,3.5.3.13,3.5.3.5,3.5.3.8,3.5.4.19,3.6.1.31,4.1.1.22,4.1.1.28,4.2.1.19,4.2.1.49,4.3.1.3,5.3.1.16,6.3.2.11,6.3.4.8",34,16,3,0.330967392911892,1,0.425643617425348,1
"ec00350","Amino acid metabolism","Tyrosine metabolism","1.1.1.1,1.1.1.222,1.1.1.237,1.1.1.312,1.1.1.90,1.10.3.1,1.11.1.8,1.13.11.15,1.13.11.27,1.13.11.29,1.13.11.30,1.13.11.4,1.13.11.5,1.14.12.9,1.14.13.18,1.14.14.9,1.14.16.2,1.14.17.1,1.14.18.1,1.2.1.16,1.2.1.29,1.2.1.5,1.2.1.53,1.2.1.60,1.2.3.1,1.2.3.13,1.4.1.20,1.4.3.2,1.4.3.21,1.4.3.4,1.4.9.2,2.1.1.27,2.1.1.28,2.1.1.6,2.3.1.14,2.3.1.140,2.6.1.1,2.6.1.49,2.6.1.5,2.6.1.57,2.6.1.58,2.6.1.9,3.7.1.2,3.7.1.20,3.7.1.5,4.1.1.25,4.1.1.28,4.1.1.62,4.1.1.68,4.1.1.80,4.1.2.52,4.1.99.2,4.3.1.22,4.3.1.23,5.2.1.2,5.2.1.4,5.3.2.1,5.3.3.10,5.3.3.12,5.4.3.6",60,8,1,0.999999747126107,1,0.721051913928963,1
"ec00360","Amino acid metabolism","Phenylalanine metabolism","1.1.1.157,1.1.1.222,1.1.1.237,1.1.1.90,1.11.1.21,1.11.1.7,1.13.11.16,1.13.11.27,1.13.12.9,1.14.12.19,1.14.13.11,1.14.13.127,1.14.13.14,1.14.13.149,1.14.13.4,1.14.16.1,1.17.1.7,1.17.5.1,1.2.1.10,1.2.1.39,1.2.1.5,1.2.1.58,1.3.1.11,1.3.1.31,1.3.1.87,1.4.1.20,1.4.3.2,1.4.3.21,1.4.3.4,1.4.9.2,1.4.99.1,1.5.1.18,2.1.1.104,2.3.1.13,2.3.1.14,2.3.1.192,2.3.1.36,2.3.1.53,2.3.1.71,2.6.1.1,2.6.1.21,2.6.1.5,2.6.1.57,2.6.1.58,2.6.1.9,3.1.2.25,3.3.2.12,3.5.1.32,3.5.1.4,3.7.1.14,4.1.1.28,4.1.1.43,4.1.1.53,4.1.2.41,4.1.3.39,4.2.1.101,4.2.1.17,4.2.1.80,4.3.1.24,4.3.1.25,5.1.1.11,5.3.2.1,5.3.3.18,6.2.1.12,6.2.1.30",65,11,3,0.999996765412969,1,0.211729264896206,1
"ec00380","Amino acid metabolism","Tryptophan metabolism","1.1.1.110,1.1.1.190,1.1.1.191,1.1.1.35,1.10.3.4,1.11.1.21,1.11.1.6,1.13.11.10,1.13.11.11,1.13.11.17,1.13.11.23,1.13.11.52,1.13.11.6,1.13.12.3,1.13.99.3,1.14.13.125,1.14.13.168,1.14.13.9,1.14.14.1,1.14.14.8,1.14.16.3,1.14.16.4,1.14.99.2,1.2.1.3,1.2.1.32,1.2.3.1,1.2.3.7,1.2.4.2,1.3.1.18,1.3.8.6,1.4.3.2,1.4.3.22,1.4.3.4,1.7.3.2,2.1.1.4,2.1.1.47,2.1.1.49,2.3.1.87,2.3.1.9,2.4.1.195,2.6.1.27,2.6.1.7,2.6.1.99,3.2.1.147,3.5.1.4,3.5.1.9,3.5.5.1,3.5.99.5,3.7.1.3,4.1.1.28,4.1.1.43,4.1.1.45,4.1.1.74,4.1.99.1,4.2.1.17,4.2.1.84,4.99.1.6",57,11,1,0.99993123876082,1,0.827587561285379,1
"ec00400","Amino acid metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis","1.1.1.24,1.1.1.25,1.1.1.282,1.1.5.8,1.14.16.1,1.3.1.12,1.3.1.13,1.3.1.43,1.3.1.78,1.3.1.79,1.4.1.20,1.4.1.24,1.4.3.2,2.2.1.10,2.2.1.11,2.4.2.18,2.5.1.19,2.5.1.54,2.6.1.1,2.6.1.5,2.6.1.57,2.6.1.58,2.6.1.78,2.6.1.79,2.6.1.9,2.7.1.71,3.3.2.13,4.1.1.48,4.1.3.27,4.1.3.45,4.2.1.10,4.2.1.118,4.2.1.20,4.2.1.51,4.2.1.91,4.2.3.4,4.2.3.5,5.3.1.24,5.4.99.5",39,22,2,0.0476527123179804,0.383333048900963,0.8576780897831,1
"ec00254","Biosynthesis of other secondary metabolites","Aflatoxin biosynthesis","1.1.1.349,1.1.1.352,1.1.1.353,1.13.12.20,1.14.13.174,1.14.13.175,2.1.1.109,2.1.1.110,2.3.1.221,3.1.1.94,4.2.1.142,4.2.1.143,6.4.1.2",13,1,0,0.999169308757985,1,1,1
