"","super_pathway","pathway_name","ECs","num_ECs","num_exp_ECs","num_sig_ECs","pvalues_exp","padj_exp","pvalues_sig","padj_sig"
"ec00311","Biosynthesis of other secondary metabolites","Penicillin and cephalosporin biosynthesis","1.14.11.26,1.14.20.1,1.21.3.1,1.4.3.3,2.1.3.7,2.3.1.164,2.3.1.175,2.6.1.74,3.1.1.41,3.5.1.11,3.5.1.93,3.5.2.6,5.1.1.17,6.3.2.26",14,0,0,1,1,1,1
"ec00331","Biosynthesis of other secondary metabolites","Clavulanic acid biosynthesis","1.14.11.21,2.5.1.66,3.5.3.22,6.3.3.4",4,0,0,1,1,1,1
"ec00332","Biosynthesis of other secondary metabolites","Carbapenem biosynthesis","1.14.20.3,1.2.1.41,2.3.1.226,2.7.2.11,6.3.3.6",5,2,0,0.696344618543955,1,1,1
"ec00401","Biosynthesis of other secondary metabolites","Novobiocin biosynthesis","1.3.1.12,1.3.1.43,2.1.1.284,2.1.1.285,2.1.3.12,2.4.1.302,2.5.1.111,2.6.1.1,2.6.1.5,2.6.1.57,2.6.1.9,6.3.1.15",12,3,1,0.935894526066154,1,0.379794755689247,1
"ec00402","Biosynthesis of other secondary metabolites","Benzoxazinoid biosynthesis","1.14.13.137,1.14.13.138,1.14.13.139,1.14.13.140,1.14.20.2,2.1.1.241,2.4.1.202,4.1.2.8",8,0,0,1,1,1,1
"ec00521","Biosynthesis of other secondary metabolites","Streptomycin biosynthesis","1.1.1.133,1.1.1.18,2.1.4.2,2.4.2.27,2.6.1.50,2.6.1.56,2.7.1.1,2.7.1.2,2.7.1.65,2.7.1.72,2.7.7.24,3.1.3.25,3.1.3.39,3.1.3.40,4.2.1.46,5.1.3.13,5.4.2.2,5.5.1.4",18,10,1,0.175259947199811,0.835405748319097,0.797566329252385,1
"ec00524","Biosynthesis of other secondary metabolites","Butirosin and neomycin biosynthesis","1.1.1.329,1.1.3.43,1.1.3.44,1.1.99.38,1.14.14.13,2.3.2.19,2.4.1.283,2.4.1.284,2.4.1.285,2.4.2.49,2.6.1.100,2.6.1.101,2.6.1.93,2.6.1.94,2.6.1.95,2.7.1.1,2.7.1.2,3.1.3.88,3.5.1.112,3.5.1.113,4.1.1.95,4.2.3.124,4.3.2.6,6.2.1.39",24,4,3,0.998090035100476,1,0.0111818698725014,0.799503695883852
"ec00901","Biosynthesis of other secondary metabolites","Indole alkaloid biosynthesis","1.1.1.273,1.14.11.20,1.14.13.73,1.14.13.75,1.3.1.36,1.3.1.73,1.5.1.32,2.1.1.94,2.1.1.99,2.3.1.107,2.3.1.160,2.4.1.219,3.1.1.78,3.2.1.105,3.2.1.125,4.1.1.28,4.3.3.2",17,0,0,1,1,1,1
"ec00940","Biosynthesis of other secondary metabolites","Phenylpropanoid biosynthesis","1.1.1.195,1.1.1.318,1.1.1.319,1.11.1.21,1.11.1.7,1.13.11.22,1.14.13.11,1.14.13.14,1.14.13.36,1.2.1.44,1.2.1.68,2.1.1.104,2.1.1.146,2.1.1.279,2.1.1.68,2.3.1.133,2.3.1.91,2.3.1.92,2.3.1.99,2.4.1.111,2.4.1.114,2.4.1.120,2.4.1.128,3.1.1.49,3.2.1.126,3.2.1.21,4.3.1.24,4.3.1.25,6.2.1.12",29,2,0,0.999997172986397,1,1,1
"ec00941","Biosynthesis of other secondary metabolites","Flavonoid biosynthesis","1.1.1.219,1.1.1.234,1.14.11.19,1.14.11.22,1.14.11.23,1.14.11.9,1.14.13.11,1.14.13.21,1.14.13.36,1.14.13.88,1.17.1.3,1.21.3.6,1.3.1.77,2.1.1.104,2.3.1.133,2.3.1.170,2.3.1.74,2.4.1.185,2.4.1.236,5.5.1.6",20,0,0,1,1,1,1
"ec00942","Biosynthesis of other secondary metabolites","Anthocyanin biosynthesis","2.3.1.153,2.3.1.171,2.3.1.172,2.3.1.214,2.3.1.215,2.4.1.115,2.4.1.116,2.4.1.238,2.4.1.249,2.4.1.254,2.4.1.295,2.4.1.297,2.4.1.298,2.4.1.299,2.4.1.300,2.4.2.51",16,0,0,1,1,1,1
"ec00943","Biosynthesis of other secondary metabolites","Isoflavonoid biosynthesis","1.1.1.348,1.14.11.22,1.14.13.136,1.14.13.28,1.14.13.52,1.14.13.85,1.14.13.89,1.3.1.45,1.3.1.46,1.3.1.51,2.1.1.150,2.1.1.212,2.1.1.270,2.3.1.115,2.4.1.170,2.5.1.36,4.2.1.105,4.2.1.139",18,0,0,1,1,1,1
"ec00944","Biosynthesis of other secondary metabolites","Flavone and flavonol biosynthesis","1.14.13.21,1.14.13.88,2.1.1.153,2.1.1.155,2.1.1.267,2.1.1.75,2.1.1.76,2.1.1.82,2.1.1.83,2.3.1.115,2.3.1.116,2.3.1.173,2.4.1.105,2.4.1.106,2.4.1.159,2.4.1.189,2.4.1.190,2.4.1.191,2.4.1.234,2.4.1.236,2.4.1.239,2.4.1.240,2.4.1.81,2.4.1.91,2.4.2.25,2.4.2.35,2.8.2.25,2.8.2.26,2.8.2.27,2.8.2.28,3.2.1.31",31,1,0,0.999999957982691,1,1,1
"ec00945","Biosynthesis of other secondary metabolites","Stilbenoid, diarylheptanoid and gingerol biosynthesis","1.14.13.11,1.14.13.36,2.1.1.104,2.1.1.240,2.3.1.133,2.3.1.146,2.3.1.211,2.3.1.217,2.3.1.218,2.3.1.219,2.3.1.95,2.3.1.99",12,0,0,1,1,1,1
"ec00950","Biosynthesis of other secondary metabolites","Isoquinoline alkaloid biosynthesis","1.1.1.218,1.1.1.247,1.1.1.248,1.10.3.1,1.14.11.31,1.14.11.32,1.14.13.37,1.14.13.55,1.14.13.56,1.14.13.57,1.14.13.71,1.14.16.2,1.14.18.1,1.14.21.1,1.14.21.2,1.14.21.3,1.14.21.4,1.14.21.5,1.21.3.2,1.21.3.3,1.3.3.8,1.4.3.2,1.4.3.21,1.4.3.4,1.4.9.2,1.5.1.27,1.5.1.31,1.5.3.12,2.1.1.115,2.1.1.116,2.1.1.117,2.1.1.118,2.1.1.119,2.1.1.120,2.1.1.121,2.1.1.122,2.1.1.128,2.1.1.140,2.1.1.147,2.1.1.291,2.1.1.89,2.3.1.150,2.6.1.1,2.6.1.5,2.6.1.57,4.1.1.25,4.1.1.28,4.1.1.80,4.2.1.78,4.3.3.3,4.3.3.4",51,1,0,0.999999999999358,1,1,1
"ec00960","Biosynthesis of other secondary metabolites","Tropane, piperidine and pyridine alkaloid biosynthesis","1.1.1.206,1.1.1.222,1.1.1.236,1.1.1.237,1.14.11.11,1.14.11.14,1.14.13.101,1.4.1.18,1.4.3.14,1.4.3.21,1.5.1.1,1.5.1.21,2.1.1.53,2.3.1.145,2.3.1.185,2.3.1.186,2.3.1.93,2.5.1.44,2.6.1.1,2.6.1.5,2.6.1.57,2.6.1.58,2.6.1.9,2.8.3.17,3.1.1.10,3.1.1.84,4.1.1.18",27,2,1,0.999992058644384,1,0.272635741469533,1
"ec00965","Biosynthesis of other secondary metabolites","Betalain biosynthesis","1.14.18.1,2.1.1.6,4.1.1.28",3,0,0,1,1,1,1
"ec00966","Biosynthesis of other secondary metabolites","Glucosinolate biosynthesis","1.14.13.117,1.14.13.118,1.14.13.124,1.14.13.125,1.14.13.41,2.4.1.195,2.6.1.42,2.8.2.24",8,1,0,0.98722238917266,1,1,1
"ec01058","Biosynthesis of other secondary metabolites","Acridone alkaloid biosynthesis","2.1.1.111,2.3.1.159,6.2.1.32",3,0,0,1,1,1,1
"ec00010","Carbohydrate metabolism","Glycolysis / Gluconeogenesis","1.1.1.1,1.1.1.2,1.1.1.27,1.1.2.7,1.1.2.8,1.2.1.12,1.2.1.3,1.2.1.5,1.2.1.59,1.2.1.9,1.2.4.1,1.2.7.1,1.2.7.6,1.8.1.4,2.3.1.12,2.7.1.1,2.7.1.11,2.7.1.146,2.7.1.147,2.7.1.2,2.7.1.40,2.7.1.41,2.7.1.63,2.7.1.69,2.7.2.3,3.1.3.10,3.1.3.11,3.1.3.13,3.1.3.80,3.1.3.9,3.2.1.86,4.1.1.1,4.1.1.32,4.1.1.49,4.1.2.13,4.2.1.11,5.1.3.15,5.1.3.3,5.3.1.1,5.3.1.9,5.4.2.11,5.4.2.12,5.4.2.2,5.4.2.4,6.2.1.1,6.2.1.13",46,32,6,0.000127751024421589,0.00697867702680748,0.326991265727893,1
"ec00020","Carbohydrate metabolism","Citrate cycle (TCA cycle)","1.1.1.286,1.1.1.37,1.1.1.41,1.1.1.42,1.1.5.4,1.2.4.1,1.2.4.2,1.2.7.1,1.2.7.3,1.3.5.1,1.3.5.4,1.8.1.4,2.3.1.12,2.3.1.61,2.3.3.1,2.3.3.8,2.8.3.18,4.1.1.32,4.1.1.49,4.2.1.2,4.2.1.3,6.2.1.4,6.2.1.5,6.4.1.1",24,20,2,3.72636423710669e-05,0.00532870085906257,0.817696551930782,1
"ec00030","Carbohydrate metabolism","Pentose phosphate pathway","1.1.1.215,1.1.1.359,1.1.1.360,1.1.1.43,1.1.1.44,1.1.1.47,1.1.1.49,1.1.3.4,1.1.3.5,1.1.5.2,1.1.5.9,1.1.99.3,1.2.1.89,1.2.1.9,1.2.7.5,1.2.99.8,2.2.1.1,2.2.1.2,2.7.1.11,2.7.1.12,2.7.1.13,2.7.1.146,2.7.1.15,2.7.1.165,2.7.1.178,2.7.1.45,2.7.1.69,2.7.4.23,2.7.6.1,3.1.1.17,3.1.1.31,3.1.3.11,4.1.2.13,4.1.2.14,4.1.2.4,4.1.2.43,4.1.2.51,4.1.2.55,4.1.2.9,4.2.1.12,4.2.1.140,4.2.1.39,4.3.1.29,4.3.1.9,5.1.3.1,5.3.1.27,5.3.1.6,5.3.1.9,5.4.2.2,5.4.2.7",50,25,6,0.154671076969568,0.789927285951724,0.148774989241539,1
"ec00040","Carbohydrate metabolism","Pentose and glucuronate interconversions","1.1.1.10,1.1.1.11,1.1.1.12,1.1.1.125,1.1.1.127,1.1.1.13,1.1.1.130,1.1.1.137,1.1.1.14,1.1.1.15,1.1.1.175,1.1.1.179,1.1.1.19,1.1.1.2,1.1.1.21,1.1.1.22,1.1.1.250,1.1.1.287,1.1.1.307,1.1.1.372,1.1.1.45,1.1.1.56,1.1.1.57,1.1.1.58,1.1.1.9,1.1.2.2,1.2.1.3,2.4.1.17,2.7.1.16,2.7.1.17,2.7.1.43,2.7.1.47,2.7.1.5,2.7.1.53,2.7.7.40,2.7.7.44,2.7.7.64,2.7.7.9,3.1.1.11,3.1.1.68,3.2.1.15,3.2.1.31,3.2.1.67,4.1.1.34,4.1.1.85,4.1.2.19,4.1.2.28,4.1.2.54,4.2.1.141,4.2.1.146,4.2.1.7,4.2.1.8,4.2.1.82,4.2.2.2,4.2.2.6,4.2.2.9,5.1.3.1,5.1.3.4,5.3.1.12,5.3.1.15,5.3.1.17,5.3.1.4,5.3.1.5",63,30,4,0.214058872896674,0.927588449218919,0.665259543355882,1
"ec00051","Carbohydrate metabolism","Fructose and mannose metabolism","1.1.1.11,1.1.1.122,1.1.1.132,1.1.1.135,1.1.1.138,1.1.1.14,1.1.1.140,1.1.1.15,1.1.1.17,1.1.1.173,1.1.1.187,1.1.1.21,1.1.1.271,1.1.1.281,1.1.1.67,1.1.2.2,1.1.99.21,2.4.1.217,2.4.1.33,2.7.1.1,2.7.1.105,2.7.1.11,2.7.1.28,2.7.1.3,2.7.1.4,2.7.1.5,2.7.1.51,2.7.1.52,2.7.1.55,2.7.1.56,2.7.1.69,2.7.1.7,2.7.1.90,2.7.7.13,2.7.7.22,2.7.7.30,3.1.1.65,3.1.3.11,3.1.3.22,3.1.3.46,3.1.3.54,3.1.3.70,3.2.1.137,3.2.1.77,3.2.1.78,3.2.1.80,3.6.1.21,4.1.2.13,4.1.2.17,4.1.2.19,4.1.2.53,4.2.1.47,4.2.1.68,4.2.1.90,4.2.2.11,4.2.2.3,5.3.1.1,5.3.1.14,5.3.1.25,5.3.1.5,5.3.1.6,5.3.1.7,5.3.1.8,5.4.2.8",64,31,8,0.175253055394318,0.835405748319097,0.0723305148009535,1
"ec00052","Carbohydrate metabolism","Galactose metabolism","1.1.1.120,1.1.1.16,1.1.1.21,1.1.1.251,1.1.1.359,1.1.1.360,1.1.1.48,1.1.3.9,2.4.1.123,2.4.1.22,2.4.1.67,2.4.1.82,2.7.1.1,2.7.1.101,2.7.1.11,2.7.1.144,2.7.1.178,2.7.1.2,2.7.1.58,2.7.1.6,2.7.1.69,2.7.7.10,2.7.7.12,2.7.7.64,2.7.7.9,3.1.1.25,3.1.3.9,3.2.1.10,3.2.1.108,3.2.1.20,3.2.1.22,3.2.1.23,3.2.1.26,3.2.1.85,3.5.1.25,4.1.2.21,4.1.2.40,4.1.2.51,4.1.2.55,4.2.1.140,4.2.1.6,5.1.3.2,5.1.3.3,5.3.1.26,5.4.2.2,5.4.99.9",46,22,2,0.252992751087102,1,0.8576780897831,1
"ec00053","Carbohydrate metabolism","Ascorbate and aldarate metabolism","1.1.1.122,1.1.1.129,1.1.1.130,1.1.1.19,1.1.1.20,1.1.1.22,1.1.1.316,1.1.1.365,1.1.1.46,1.1.3.8,1.10.3.3,1.11.1.11,1.13.99.1,1.2.1.26,1.2.1.3,1.3.2.3,1.3.3.12,1.6.5.4,1.8.5.1,2.4.1.17,2.7.1.43,2.7.1.53,2.7.1.69,2.7.7.44,2.7.7.64,2.7.7.69,3.1.1.15,3.1.1.17,3.1.1.19,3.1.1.25,3.1.3.93,4.1.1.85,4.1.2.18,4.1.2.20,4.2.1.25,4.2.1.40,4.2.1.41,4.2.1.42,4.2.1.43,5.1.3.18,5.1.3.22,5.1.3.4",42,8,2,0.999589614236569,1,0.333608985457842,1
"ec00500","Carbohydrate metabolism","Starch and sucrose metabolism","1.1.1.22,1.1.99.13,2.4.1.1,2.4.1.10,2.4.1.11,2.4.1.12,2.4.1.13,2.4.1.14,2.4.1.15,2.4.1.17,2.4.1.18,2.4.1.20,2.4.1.21,2.4.1.245,2.4.1.25,2.4.1.29,2.4.1.34,2.4.1.35,2.4.1.4,2.4.1.43,2.4.1.5,2.4.1.64,2.4.1.7,2.4.1.8,2.4.2.24,2.4.99.16,2.7.1.1,2.7.1.10,2.7.1.106,2.7.1.175,2.7.1.2,2.7.1.4,2.7.1.41,2.7.1.69,2.7.7.27,2.7.7.33,2.7.7.34,2.7.7.9,3.1.1.11,3.1.2.21,3.1.3.12,3.1.3.24,3.1.3.9,3.1.3.90,3.2.1.1,3.2.1.10,3.2.1.122,3.2.1.15,3.2.1.2,3.2.1.20,3.2.1.21,3.2.1.26,3.2.1.28,3.2.1.3,3.2.1.31,3.2.1.33,3.2.1.37,3.2.1.39,3.2.1.4,3.2.1.48,3.2.1.54,3.2.1.58,3.2.1.64,3.2.1.65,3.2.1.67,3.2.1.74,3.2.1.91,3.2.1.93,3.6.1.21,3.6.1.9,4.1.1.35,5.1.3.6,5.3.1.9,5.4.2.2,5.4.2.6,5.4.99.16",76,38,6,0.0938898233183112,0.559426863938271,0.495528127342839,1
"ec00520","Carbohydrate metabolism","Amino sugar and nucleotide sugar metabolism","1.1.1.132,1.1.1.135,1.1.1.136,1.1.1.187,1.1.1.22,1.1.1.271,1.1.1.281,1.1.1.305,1.1.1.335,1.1.1.336,1.1.1.341,1.1.1.342,1.14.18.2,1.17.1.1,1.3.1.98,1.6.2.2,2.1.2.13,2.3.1.157,2.3.1.201,2.3.1.202,2.3.1.203,2.3.1.227,2.3.1.3,2.3.1.4,2.4.1.16,2.4.1.280,2.4.1.43,2.4.2.24,2.4.2.53,2.5.1.101,2.5.1.56,2.5.1.57,2.5.1.7,2.5.1.97,2.6.1.102,2.6.1.16,2.6.1.34,2.6.1.87,2.6.1.92,2.6.1.98,2.7.1.1,2.7.1.2,2.7.1.4,2.7.1.43,2.7.1.44,2.7.1.46,2.7.1.52,2.7.1.59,2.7.1.6,2.7.1.60,2.7.1.63,2.7.1.69,2.7.1.7,2.7.1.8,2.7.7.10,2.7.7.11,2.7.7.12,2.7.7.13,2.7.7.22,2.7.7.23,2.7.7.27,2.7.7.30,2.7.7.33,2.7.7.34,2.7.7.43,2.7.7.44,2.7.7.64,2.7.7.81,2.7.7.82,2.7.7.9,3.1.3.29,3.13.1.1,3.2.1.132,3.2.1.14,3.2.1.165,3.2.1.183,3.2.1.184,3.2.1.37,3.2.1.52,3.2.1.55,3.5.1.25,3.5.1.33,3.5.1.41,3.5.99.6,3.6.1.57,4.1.1.35,4.1.1.67,4.1.3.3,4.2.1.115,4.2.1.126,4.2.1.135,4.2.1.45,4.2.1.47,4.2.1.76,5.1.3.10,5.1.3.12,5.1.3.14,5.1.3.18,5.1.3.2,5.1.3.23,5.1.3.5,5.1.3.6,5.1.3.7,5.1.3.8,5.1.3.9,5.3.1.8,5.3.1.9,5.4.2.10,5.4.2.2,5.4.2.3,5.4.2.5,5.4.2.8",112,58,13,0.0207042791240439,0.227747070364482,0.0710318703883861,1
"ec00562","Carbohydrate metabolism","Inositol phosphate metabolism","1.1.1.18,1.1.1.369,1.1.1.370,1.1.1.371,1.13.99.1,1.2.1.18,2.1.1.39,2.1.1.40,2.7.1.127,2.7.1.134,2.7.1.137,2.7.1.140,2.7.1.149,2.7.1.150,2.7.1.151,2.7.1.153,2.7.1.154,2.7.1.158,2.7.1.159,2.7.1.64,2.7.1.67,2.7.1.68,2.7.1.92,2.7.7.74,2.7.8.11,2.7.8.34,3.1.3.25,3.1.3.26,3.1.3.36,3.1.3.56,3.1.3.57,3.1.3.62,3.1.3.64,3.1.3.66,3.1.3.67,3.1.3.8,3.1.3.86,3.1.4.11,3.1.4.3,3.7.1.22,4.1.2.29,4.2.1.44,4.6.1.13,5.3.1.1,5.3.1.30,5.3.99.11,5.5.1.4",47,10,1,0.999239699059164,1,0.797566329252385,1
"ec00620","Carbohydrate metabolism","Pyruvate metabolism","1.1.1.27,1.1.1.28,1.1.1.283,1.1.1.37,1.1.1.38,1.1.1.39,1.1.1.40,1.1.1.78,1.1.1.79,1.1.1.82,1.1.2.3,1.1.2.4,1.1.2.5,1.1.5.4,1.1.99.7,1.13.12.4,1.2.1.10,1.2.1.22,1.2.1.23,1.2.1.3,1.2.1.49,1.2.3.3,1.2.3.6,1.2.4.1,1.2.5.1,1.2.7.1,1.2.99.3,1.2.99.6,1.3.5.4,1.8.1.4,2.3.1.12,2.3.1.54,2.3.1.8,2.3.1.9,2.3.3.13,2.3.3.14,2.3.3.6,2.3.3.9,2.7.1.40,2.7.2.1,2.7.2.12,2.7.9.1,2.7.9.2,2.8.3.1,2.8.3.18,3.1.2.1,3.1.2.6,3.6.1.7,4.1.1.3,4.1.1.31,4.1.1.32,4.1.1.38,4.1.1.49,4.1.1.78,4.1.2.36,4.2.1.130,4.2.1.2,4.4.1.5,5.1.2.1,6.2.1.1,6.2.1.13,6.4.1.1,6.4.1.2",63,37,7,0.00496451151070887,0.069782583184045,0.295473662775979,1
"ec00630","Carbohydrate metabolism","Glyoxylate and dicarboxylate metabolism","1.1.1.26,1.1.1.29,1.1.1.36,1.1.1.37,1.1.1.60,1.1.1.77,1.1.1.79,1.1.1.81,1.1.1.92,1.1.1.93,1.1.3.15,1.1.99.14,1.11.1.6,1.2.1.17,1.2.1.2,1.2.1.21,1.2.2.1,1.2.3.4,1.2.3.5,1.3.1.7,1.3.1.85,1.4.7.1,2.1.2.1,2.2.1.5,2.3.1.9,2.3.3.1,2.3.3.12,2.3.3.7,2.3.3.9,2.6.1.4,2.6.1.45,2.7.1.31,2.7.2.6,2.8.3.2,3.1.2.10,3.1.3.18,3.3.2.4,3.5.1.10,3.5.1.27,3.5.1.31,3.5.1.49,3.5.1.56,3.5.1.68,3.5.1.8,3.5.1.9,4.1.1.2,4.1.1.39,4.1.1.40,4.1.1.47,4.1.1.54,4.1.1.8,4.1.3.1,4.1.3.13,4.1.3.16,4.1.3.24,4.1.3.42,4.2.1.148,4.2.1.3,4.2.1.32,4.2.1.55,5.1.2.5,5.1.99.1,5.3.1.22,5.4.99.2,6.2.1.8,6.2.1.9,6.3.1.2,6.4.1.3",68,26,1,0.773948286214692,1,0.984750090105026,1
