"","super_pathway","pathway_name","ECs","num_ECs","num_exp_ECs","num_sig_ECs","pvalues_exp","padj_exp","pvalues_sig","padj_sig"
"ec00640","Carbohydrate metabolism","Propanoate metabolism","1.1.1.202,1.1.1.27,1.1.1.283,1.1.1.59,1.1.1.6,1.1.1.77,1.1.1.80,1.2.1.18,1.2.1.27,1.2.1.75,1.2.1.87,1.2.7.1,1.3.8.7,2.1.3.1,2.3.1.222,2.3.1.54,2.3.1.8,2.3.1.9,2.3.3.5,2.6.1.18,2.6.1.19,2.7.2.1,2.7.2.15,2.8.3.1,2.8.3.3,2.8.3.8,3.1.2.17,3.1.2.4,3.5.99.7,4.1.1.4,4.1.1.41,4.1.1.9,4.1.3.30,4.2.1.17,4.2.1.27,4.2.1.28,4.2.1.54,4.2.1.79,4.2.1.99,4.2.3.3,4.3.1.6,5.1.99.1,5.4.99.2,6.2.1.1,6.2.1.13,6.2.1.17,6.2.1.4,6.2.1.5,6.4.1.2,6.4.1.3",50,31,4,0.0031528263118273,0.0563567703239131,0.691430828791686,1
"ec00650","Carbohydrate metabolism","Butanoate metabolism","1.1.1.157,1.1.1.30,1.1.1.303,1.1.1.304,1.1.1.35,1.1.1.36,1.1.1.4,1.1.1.61,1.1.1.76,1.1.1.83,1.1.99.2,1.2.1.10,1.2.1.16,1.2.1.24,1.2.1.57,1.2.1.76,1.2.1.79,1.2.7.1,1.3.1.44,1.3.1.86,1.3.5.1,1.3.5.4,1.3.8.1,2.2.1.6,2.3.1.19,2.3.1.54,2.3.1.9,2.3.3.10,2.6.1.19,2.6.1.96,2.7.2.7,2.8.3.12,2.8.3.18,2.8.3.5,2.8.3.8,3.1.1.22,3.1.1.75,3.1.2.11,4.1.1.15,4.1.1.5,4.1.1.70,4.1.3.4,4.2.1.120,4.2.1.17,4.2.1.27,4.2.1.31,4.2.1.55,5.1.2.3,5.1.2.4,5.2.1.1,5.3.3.3,6.2.1.16,6.2.1.2",53,29,4,0.0401740421056216,0.359055501318993,0.637632286210557,1
"ec00660","Carbohydrate metabolism","C5-Branched dibasic acid metabolism","1.1.1.85,2.2.1.6,2.3.3.11,2.8.3.11,2.8.3.22,3.5.1.67,4.1.1.5,4.1.1.6,4.1.3.17,4.1.3.22,4.1.3.24,4.1.3.25,4.2.1.148,4.2.1.34,4.2.1.35,4.2.1.56,4.3.1.2,5.4.99.1,6.2.1.5,6.3.1.7",20,5,0,0.96533824015476,1,1,1
"ec00190","Energy metabolism","Oxidative phosphorylation","1.10.2.2,1.3.5.1,1.6.5.3,1.6.99.3,1.6.99.5,1.9.3.1,2.7.4.1,3.6.1.1,3.6.3.10,3.6.3.14,3.6.3.6",11,8,1,0.0393673049122746,0.359055501318993,0.721051913928963,1
"ec00680","Energy metabolism","Methane metabolism","1.1.1.244,1.1.1.284,1.1.1.29,1.1.1.337,1.1.1.37,1.1.1.95,1.1.2.7,1.1.3.13,1.12.98.1,1.12.98.2,1.14.13.148,1.14.13.25,1.14.18.3,1.2.1.2,1.2.1.43,1.2.1.46,1.2.7.1,1.2.7.4,1.2.99.2,1.2.99.4,1.2.99.5,1.4.9.1,1.5.8.1,1.5.8.2,1.5.98.1,1.5.98.2,1.5.99.5,1.6.6.9,1.8.98.1,2.1.1.21,2.1.1.246,2.1.1.247,2.1.1.248,2.1.1.249,2.1.1.250,2.1.1.86,2.1.1.90,2.1.2.1,2.2.1.3,2.3.1.101,2.3.1.8,2.5.1.77,2.6.1.45,2.6.1.52,2.7.1.11,2.7.1.165,2.7.1.29,2.7.2.1,2.7.7.68,2.7.8.28,2.7.9.2,2.8.4.1,3.1.2.12,3.1.3.11,3.1.3.3,3.1.3.71,3.5.4.27,4.1.1.31,4.1.1.79,4.1.2.13,4.1.2.32,4.1.2.43,4.1.3.24,4.2.1.11,4.2.1.114,4.2.1.147,4.4.1.19,4.4.1.22,5.3.1.27,5.4.2.11,5.4.2.12,6.2.1.1,6.2.1.9,6.3.2.31,6.3.2.32,6.3.2.34",76,24,4,0.977344299648795,1,0.479713299089993,1
"ec00710","Energy metabolism","Carbon fixation in photosynthetic organisms","1.1.1.37,1.1.1.39,1.1.1.40,1.1.1.82,1.2.1.12,1.2.1.13,1.2.1.59,2.2.1.1,2.6.1.1,2.6.1.2,2.7.1.14,2.7.1.19,2.7.2.3,2.7.9.1,3.1.3.11,3.1.3.37,4.1.1.31,4.1.1.39,4.1.1.49,4.1.2.13,4.1.2.22,4.1.2.9,5.1.3.1,5.3.1.1,5.3.1.6",25,18,1,0.00223156815937044,0.0537243254885026,0.944177754453542,1
"ec00720","Energy metabolism","Carbon fixation pathways in prokaryotes","1.1.1.298,1.1.1.35,1.1.1.37,1.1.1.42,1.2.1.43,1.2.1.75,1.2.1.76,1.2.7.1,1.2.7.3,1.2.7.4,1.2.99.2,1.3.1.6,1.3.1.84,1.3.4.1,1.3.5.1,1.3.5.4,1.5.1.20,1.5.1.5,2.1.1.258,2.3.1.169,2.3.1.8,2.3.1.9,2.3.3.8,2.7.2.1,2.7.9.1,2.7.9.2,2.8.3.22,3.5.4.9,4.1.1.31,4.1.3.24,4.1.3.25,4.1.3.34,4.2.1.116,4.2.1.120,4.2.1.148,4.2.1.153,4.2.1.17,4.2.1.2,4.2.1.3,5.1.99.1,5.4.1.3,5.4.99.2,6.2.1.1,6.2.1.18,6.2.1.36,6.2.1.40,6.2.1.5,6.3.4.3,6.4.1.1,6.4.1.2,6.4.1.3",51,33,5,0.000800844186496205,0.0286301796672393,0.547712849164589,1
"ec00910","Energy metabolism","Nitrogen metabolism","1.13.12.16,1.14.99.39,1.18.6.1,1.19.6.1,1.4.1.13,1.4.1.14,1.4.1.2,1.4.1.3,1.4.1.4,1.4.7.1,1.7.1.1,1.7.1.10,1.7.1.14,1.7.1.15,1.7.1.2,1.7.1.3,1.7.1.4,1.7.2.1,1.7.2.2,1.7.2.4,1.7.2.5,1.7.2.6,1.7.3.1,1.7.7.1,1.7.7.2,1.7.99.1,1.7.99.4,1.7.99.8,1.9.6.1,2.7.2.2,3.5.1.49,3.5.5.1,4.2.1.1,4.2.1.104,6.3.1.2,6.3.4.16",36,13,4,0.811573026599448,1,0.11046016607132,1
"ec00920","Energy metabolism","Sulfur metabolism","1.12.98.4,1.13.11.18,1.13.11.55,1.14.11.17,1.14.13.111,1.14.13.131,1.14.14.5,1.8.1.17,1.8.1.2,1.8.2.1,1.8.2.3,1.8.2.4,1.8.3.1,1.8.3.4,1.8.4.8,1.8.4.9,1.8.5.2,1.8.5.3,1.8.7.1,1.8.99.1,1.8.99.2,1.8.99.3,2.1.1.251,2.1.1.269,2.3.1.30,2.3.1.46,2.5.1.47,2.5.1.48,2.5.1.65,2.7.1.25,2.7.7.4,2.7.7.5,2.8.1.1,2.8.1.5,3.1.3.7,3.12.1.1,3.6.2.1,3.6.2.2,3.6.3.25,3.6.3.36,4.4.1.2,4.4.1.3",42,13,5,0.948831155744001,1,0.0308642546624082,1
"ec00510","Glycan biosynthesis and metabolism","N-Glycan biosynthesis","2.4.1.101,2.4.1.117,2.4.1.131,2.4.1.132,2.4.1.141,2.4.1.142,2.4.1.143,2.4.1.144,2.4.1.145,2.4.1.155,2.4.1.160,2.4.1.201,2.4.1.256,2.4.1.257,2.4.1.258,2.4.1.259,2.4.1.260,2.4.1.261,2.4.1.265,2.4.1.267,2.4.1.38,2.4.1.68,2.4.1.83,2.4.99.1,2.4.99.18,2.7.1.108,2.7.8.15,3.1.3.51,3.1.4.48,3.2.1.106,3.2.1.113,3.2.1.114,3.2.1.84,3.6.1.43",34,1,0,0.999999991984476,1,1,1
"ec00511","Glycan biosynthesis and metabolism","Other glycan degradation","3.2.1.18,3.2.1.23,3.2.1.24,3.2.1.25,3.2.1.45,3.2.1.51,3.2.1.52,3.2.1.96,3.5.1.26",9,8,0,0.00536789101415731,0.069782583184045,1,1
"ec00512","Glycan biosynthesis and metabolism","Mucin type O-Glycan biosynthesis","2.4.1.102,2.4.1.122,2.4.1.147,2.4.1.148,2.4.1.41,2.4.99.3,2.4.99.4",7,0,0,1,1,1,1
"ec00513","Glycan biosynthesis and metabolism","Various types of N-glycan biosynthesis","2.4.1.101,2.4.1.131,2.4.1.132,2.4.1.141,2.4.1.142,2.4.1.143,2.4.1.145,2.4.1.214,2.4.1.232,2.4.1.244,2.4.1.257,2.4.1.258,2.4.1.260,2.4.1.261,2.4.1.38,2.4.1.68,2.4.2.38,2.4.99.18,2.4.99.6,3.2.1.113,3.2.1.114,3.2.1.52",22,1,0,0.999994030888419,1,1,1
"ec00514","Glycan biosynthesis and metabolism","Other types of O-glycan biosynthesis","2.4.1.109,2.4.1.135,2.4.1.152,2.4.1.221,2.4.1.222,2.4.1.255,2.4.1.50,2.4.1.62,2.4.1.66,2.4.99.1,2.4.99.6",11,0,0,1,1,1,1
"ec00531","Glycan biosynthesis and metabolism","Glycosaminoglycan degradation","2.3.1.78,3.1.6.12,3.1.6.13,3.1.6.14,3.1.6.18,3.1.6.4,3.10.1.1,3.2.1.103,3.2.1.166,3.2.1.23,3.2.1.31,3.2.1.35,3.2.1.50,3.2.1.52,3.2.1.76",15,7,0,0.451800578390918,1,1,1
"ec00532","Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","2.4.1.133,2.4.1.134,2.4.1.135,2.4.1.174,2.4.1.175,2.4.1.226,2.4.2.26,2.8.2.17,2.8.2.33,2.8.2.35,2.8.2.5,5.1.3.19",12,0,0,1,1,1,1
"ec00533","Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - keratan sulfate","2.4.1.149,2.4.1.38,2.4.1.68,2.4.99.4,2.4.99.6,2.8.2.21",6,0,0,1,1,1,1
"ec00534","Glycan biosynthesis and metabolism","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","2.4.1.133,2.4.1.134,2.4.1.135,2.4.1.223,2.4.1.224,2.4.1.225,2.4.2.26,2.8.2.23,2.8.2.29,2.8.2.30,5.1.3.17",11,0,0,1,1,1,1
"ec00540","Glycan biosynthesis and metabolism","Lipopolysaccharide biosynthesis","2.3.1.129,2.3.1.191,2.4.1.182,2.4.1.44,2.4.1.56,2.4.1.58,2.4.99.12,2.4.99.13,2.5.1.55,2.7.1.130,2.7.1.166,2.7.1.167,2.7.1.168,2.7.7.38,2.7.7.70,2.7.7.71,3.1.3.45,3.1.3.82,3.1.3.83,3.5.1.108,3.6.1.54,5.1.3.20,5.3.1.28",23,13,2,0.114095127448202,0.627523200965113,0.59145656399923,1
"ec00550","Glycan biosynthesis and metabolism","Peptidoglycan biosynthesis","1.3.1.98,2.3.2.10,2.3.2.16,2.3.2.17,2.3.2.18,2.4.1.129,2.4.1.227,2.5.1.7,2.7.1.66,2.7.8.13,3.4.16.4,3.6.1.27,6.3.2.10,6.3.2.13,6.3.2.4,6.3.2.7,6.3.2.8,6.3.2.9",18,12,2,0.0300452453349429,0.306890720206917,0.546094947828422,1
"ec00563","Glycan biosynthesis and metabolism","Glycosylphosphatidylinositol(GPI)-anchor biosynthesis","2.4.1.198,3.1.4.50,3.5.1.89",3,0,0,1,1,1,1
"ec00601","Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - lacto and neolacto series","2.4.1.149,2.4.1.150,2.4.1.152,2.4.1.163,2.4.1.206,2.4.1.275,2.4.1.37,2.4.1.40,2.4.1.65,2.4.1.69,2.4.1.86,2.4.1.87,2.4.99.10,2.4.99.4,2.4.99.6,2.4.99.8",16,0,0,1,1,1,1
"ec00603","Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - globo series","2.4.1.152,2.4.1.179,2.4.1.228,2.4.1.69,2.4.1.79,2.4.1.88,2.4.99.4,2.4.99.8,3.2.1.22,3.2.1.47,3.2.1.49,3.2.1.52",12,2,0,0.986024357627669,1,1,1
"ec00604","Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - ganglio series","2.4.1.62,2.4.1.92,2.4.99.4,2.4.99.7,2.4.99.8,2.4.99.9,3.2.1.23,3.2.1.52",8,2,0,0.912996363507398,1,1,1
"ec00061","Lipid metabolism","Fatty acid biosynthesis","1.1.1.100,1.14.19.2,1.3.1.10,1.3.1.104,1.3.1.9,2.3.1.179,2.3.1.180,2.3.1.39,2.3.1.41,2.3.1.85,2.3.1.86,3.1.2.14,3.1.2.21,4.2.1.59,5.3.3.14,6.2.1.3,6.4.1.2",17,11,1,0.04945637093901,0.383333048900963,0.827587561285379,1
"ec00062","Lipid metabolism","Fatty acid elongation","1.1.1.211,1.1.1.330,1.1.1.35,1.3.1.38,1.3.1.8,1.3.1.93,2.3.1.16,2.3.1.199,3.1.2.2,3.1.2.22,4.2.1.134,4.2.1.17,4.2.1.74",13,5,1,0.699903058206992,1,0.549269615947415,1
"ec00071","Lipid metabolism","Fatty acid degradation","1.1.1.1,1.1.1.192,1.1.1.211,1.1.1.35,1.1.99.20,1.14.14.1,1.14.15.3,1.18.1.1,1.18.1.3,1.18.1.4,1.2.1.3,1.2.1.48,1.2.99.3,1.3.3.6,1.3.8.1,1.3.8.6,1.3.8.7,1.3.8.8,1.3.8.9,2.3.1.16,2.3.1.21,2.3.1.9,4.2.1.17,4.2.1.74,5.1.2.3,5.3.3.8,6.2.1.20,6.2.1.3,6.2.1.6",29,14,2,0.305234787183288,1,0.633373987690845,1
"ec00072","Lipid metabolism","Synthesis and degradation of ketone bodies","1.1.1.30,2.3.1.9,2.3.3.10,2.8.3.5,4.1.1.4,4.1.3.4",6,3,0,0.496417806666933,1,1,1
"ec00100","Lipid metabolism","Steroid biosynthesis","1.1.1.170,1.1.1.270,1.14.13.126,1.14.13.13,1.14.13.132,1.14.13.159,1.14.13.70,1.14.13.72,1.14.21.6,1.3.1.21,1.3.1.70,1.3.1.71,1.3.1.72,2.1.1.143,2.1.1.41,2.3.1.26,2.3.1.73,2.5.1.21,3.1.1.13,5.3.3.5,5.4.99.7,5.4.99.8,5.5.1.9",23,0,0,1,1,1,1
"ec00561","Lipid metabolism","Glycerolipid metabolism","1.1.1.156,1.1.1.2,1.1.1.202,1.1.1.21,1.1.1.6,1.1.1.72,1.2.1.3,2.3.1.134,2.3.1.141,2.3.1.15,2.3.1.158,2.3.1.20,2.3.1.22,2.3.1.51,2.4.1.157,2.4.1.184,2.4.1.241,2.4.1.46,2.4.99.5,2.7.1.107,2.7.1.29,2.7.1.30,2.7.1.31,2.7.1.94,2.7.8.20,3.1.1.23,3.1.1.26,3.1.1.3,3.1.1.34,3.1.3.21,3.1.3.4,3.1.3.81,3.13.1.1,3.2.1.22,4.2.1.30",35,12,1,0.864555355124859,1,0.853177798872375,1
"ec00564","Lipid metabolism","Glycerophospholipid metabolism","1.1.1.101,1.1.1.261,1.1.1.8,1.1.1.94,1.1.3.21,1.1.5.3,1.3.1.101,1.3.99.34,2.1.1.103,2.1.1.16,2.1.1.17,2.1.1.71,2.3.1.15,2.3.1.23,2.3.1.40,2.3.1.42,2.3.1.43,2.3.1.51,2.3.1.52,2.3.1.6,2.3.1.62,2.5.1.41,2.5.1.42,2.7.1.107,2.7.1.174,2.7.1.32,2.7.1.82,2.7.7.14,2.7.7.15,2.7.7.39,2.7.7.41,2.7.7.67,2.7.8.1,2.7.8.11,2.7.8.2,2.7.8.24,2.7.8.29,2.7.8.38,2.7.8.4,2.7.8.5,2.7.8.8,3.1.1.32,3.1.1.4,3.1.1.5,3.1.1.52,3.1.1.7,3.1.3.27,3.1.3.4,3.1.3.75,3.1.3.81,3.1.4.13,3.1.4.2,3.1.4.3,3.1.4.4,3.1.4.46,3.6.1.16,3.6.1.26,4.1.1.65,4.2.3.2,4.3.1.7",60,14,2,0.999294307062288,1,0.633373987690845,1
"ec00565","Lipid metabolism","Ether lipid metabolism","1.1.1.101,1.14.99.19,2.3.1.105,2.3.1.121,2.3.1.125,2.3.1.25,2.3.1.63,2.3.1.67,2.5.1.26,2.7.1.93,2.7.8.1,2.7.8.2,2.7.8.22,3.1.1.4,3.1.1.47,3.1.3.4,3.1.3.59,3.1.4.3,3.1.4.39,3.1.4.4,3.3.2.2,3.3.2.5",22,1,0,0.999994030888419,1,1,1
"ec00590","Lipid metabolism","Arachidonic acid metabolism","1.1.1.184,1.1.1.188,1.1.1.189,1.1.1.196,1.1.1.232,1.11.1.20,1.11.1.9,1.13.11.31,1.13.11.33,1.13.11.34,1.13.11.40,1.14.13.30,1.14.13.34,1.14.14.1,1.14.15.3,1.14.99.1,3.1.1.4,3.3.2.10,3.3.2.6,3.3.2.7,3.4.19.14,4.4.1.20,5.3.99.2,5.3.99.3,5.3.99.4,5.3.99.5",26,2,1,0.999986719309523,1,0.272635741469533,1
"ec00591","Lipid metabolism","Linoleic acid metabolism","1.13.11.12,1.13.11.33,1.13.11.45,1.13.11.58,1.13.11.60,1.13.11.62,1.14.14.1,1.14.19.3,1.14.99.33,3.1.1.4,5.2.1.5,5.4.4.5,5.4.4.6",13,0,0,1,1,1,1
"ec00592","Lipid metabolism","alpha-Linolenic acid metabolism","1.13.11.12,1.3.1.42,1.3.3.6,2.1.1.141,2.3.1.16,3.1.1.32,3.1.1.4,4.2.1.17,4.2.1.92,5.3.99.6",10,2,1,0.964561145287548,1,0.272635741469533,1
"ec00600","Lipid metabolism","Sphingolipid metabolism","1.1.1.102,1.14.13.169,2.3.1.24,2.3.1.50,2.4.1.23,2.4.1.274,2.4.1.47,2.4.1.80,2.7.1.138,2.7.1.91,2.7.8.10,2.7.8.27,2.7.8.3,2.8.2.11,3.1.3.4,3.1.4.12,3.1.4.41,3.1.6.1,3.1.6.8,3.2.1.18,3.2.1.22,3.2.1.23,3.2.1.45,3.2.1.46,3.5.1.23,4.1.2.27",26,5,0,0.996348888229962,1,1,1
"ec01040","Lipid metabolism","Biosynthesis of unsaturated fatty acids","1.1.1.100,1.1.1.211,1.1.1.330,1.14.19.1,1.14.19.2,1.3.1.38,1.3.1.93,1.3.3.6,2.3.1.16,2.3.1.199,3.1.2.2,4.2.1.134,4.2.1.17",13,5,2,0.699903058206992,1,0.159130647159152,1
"ec00130","Metabolism of cofactors and vitamins","Ubiquinone and other terpenoid-quinone biosynthesis","1.1.1.237,1.1.4.1,1.13.11.27,1.14.13.11,1.14.13.116,1.21.99.2,1.6.5.2,2.1.1.114,2.1.1.163,2.1.1.201,2.1.1.222,2.1.1.295,2.1.1.64,2.1.1.95,2.2.1.9,2.4.1.194,2.5.1.115,2.5.1.116,2.5.1.117,2.5.1.120,2.5.1.39,2.5.1.74,2.5.1.93,2.6.1.5,3.1.2.23,3.1.2.28,3.2.2.26,3.2.2.30,3.5.4.40,4.1.1.90,4.1.1.98,4.1.3.36,4.1.3.40,4.2.1.113,4.2.1.151,4.2.99.20,5.4.4.2,5.5.1.24,6.2.1.12,6.2.1.26",40,8,1,0.999131523144104,1,0.721051913928963,1
"ec00670","Metabolism of cofactors and vitamins","One carbon pool by folate","1.5.1.15,1.5.1.20,1.5.1.3,1.5.1.5,1.5.1.6,1.5.7.1,2.1.1.13,2.1.1.148,2.1.1.19,2.1.1.45,2.1.2.1,2.1.2.10,2.1.2.2,2.1.2.3,2.1.2.4,2.1.2.5,2.1.2.7,2.1.2.8,2.1.2.9,3.5.1.10,3.5.4.9,4.3.1.4,6.3.3.2,6.3.4.3",24,17,1,0.00391786519054934,0.062250524694284,0.934391092403772,1
"ec00730","Metabolism of cofactors and vitamins","Thiamine metabolism","1.1.3.23,1.4.3.19,2.2.1.7,2.5.1.2,2.5.1.3,2.7.1.49,2.7.1.50,2.7.1.89,2.7.4.16,2.7.4.7,2.7.6.2,2.7.7.73,2.8.1.10,2.8.1.7,3.5.99.2,3.6.1.15,3.6.1.28,4.1.99.17,4.1.99.19,5.3.99.10",20,10,3,0.304744204076468,1,0.171570375466921,1
